time,frequency,confidence
0.000,0.000,nan
0.010,0.000,nan
0.020,0.000,nan
0.030,0.000,nan
0.040,0.000,nan
0.050,0.000,nan
0.060,0.000,nan
0.070,0.000,nan
0.080,0.000,nan
0.090,0.000,nan
0.100,0.000,nan
0.110,0.000,nan
0.120,0.000,nan
0.130,555.136,0.248726
0.140,534.229,0.401407
0.150,525.507,0.709279
0.160,522.867,0.833859
0.170,523.722,0.875796
0.180,524.519,0.862942
0.190,525.211,0.810971
0.200,526.226,0.699136
0.210,531.235,0.448990
0.220,267.287,0.403188
0.230,275.253,0.456749
0.240,279.268,0.351033
0.250,138.162,0.576559
0.260,138.526,0.689575
0.270,277.430,0.593835
0.280,276.400,0.710622
0.290,276.300,0.613382
0.300,277.052,0.507770
0.310,138.240,0.755495
0.320,138.379,0.909269
0.330,138.408,0.893352
0.340,138.384,0.918883
0.350,138.456,0.922207
0.360,138.445,0.919569
0.370,138.711,0.843152
0.380,140.777,0.718711
0.390,141.503,0.274759
0.400,1304.185,0.055299
0.410,654.200,0.563786
0.420,656.875,0.759412
0.430,659.284,0.860391
0.440,660.013,0.846961
0.450,92.220,0.308407
0.460,92.538,0.696993
0.470,92.656,0.872194
0.480,92.634,0.933227
0.490,92.655,0.925910
0.500,92.631,0.908892
0.510,92.683,0.910964
0.520,92.743,0.917161
0.530,94.165,0.475366
0.540,292.576,0.295372
0.550,301.857,0.314013
0.560,306.747,0.259833
0.570,156.040,0.229767
0.580,157.481,0.329736
0.590,157.204,0.511658
0.600,156.572,0.419076
0.610,555.353,0.500725
0.620,555.697,0.690527
0.630,555.192,0.709185
0.640,555.517,0.739000
0.650,554.417,0.705469
0.660,554.073,0.695348
0.670,552.725,0.641744
0.680,156.629,0.458570
0.690,156.948,0.818243
0.700,161.640,0.533754
0.710,164.529,0.612976
0.720,164.845,0.618516
0.730,165.883,0.629627
0.740,167.397,0.276390
0.750,167.555,0.514262
0.760,166.088,0.688873
0.770,165.233,0.850951
0.780,164.821,0.918165
0.790,165.245,0.966267
0.800,165.236,0.971135
0.810,165.147,0.970246
0.820,165.165,0.972841
0.830,164.982,0.969827
0.840,164.665,0.934530
0.850,165.187,0.663753
0.860,167.219,0.401149
0.870,169.573,0.285335
0.880,169.558,0.329613
0.890,166.585,0.240224
0.900,163.967,0.404598
0.910,164.306,0.540806
0.920,164.190,0.432688
0.930,165.115,0.490669
0.940,83.766,0.485693
0.950,82.799,0.861904
0.960,82.873,0.905797
0.970,82.781,0.941611
0.980,82.697,0.949001
0.990,82.617,0.950591
1.000,82.774,0.418690
1.010,159.656,0.454515
1.020,158.319,0.310750
1.030,155.088,0.204630
1.040,320.983,0.095373
1.050,325.034,0.631605
1.060,329.489,0.835863
1.070,330.597,0.918554
1.080,330.884,0.920592
1.090,330.380,0.930913
1.100,330.273,0.937745
1.110,330.659,0.935400
1.120,330.535,0.944465
1.130,330.346,0.941499
1.140,329.455,0.915386
1.150,328.114,0.851200
1.160,327.348,0.576835
1.170,128.050,0.297236
1.180,129.448,0.073908
1.190,194.643,0.120120
1.200,192.508,0.185469
1.210,368.975,0.328171
1.220,370.457,0.445563
1.230,184.873,0.545609
1.240,185.310,0.543441
1.250,183.641,0.305032
1.260,92.501,0.772344
1.270,92.828,0.889241
1.280,92.630,0.916309
1.290,92.623,0.917614
1.300,92.535,0.917714
1.310,92.557,0.920173
1.320,93.096,0.515701
1.330,183.171,0.640010
1.340,184.402,0.358843
1.350,189.739,0.361743
1.360,185.572,0.384064
1.370,368.066,0.450940
1.380,185.160,0.699134
1.390,183.478,0.715865
1.400,183.541,0.665989
1.410,182.955,0.751518
1.420,183.170,0.514474
1.430,92.531,0.812912
1.440,92.753,0.883513
1.450,93.173,0.820821
1.460,93.782,0.583681
1.470,93.773,0.256173
1.480,184.525,0.159654
1.490,286.077,0.141018
1.500,280.986,0.330662
1.510,278.911,0.221236
1.520,440.884,0.312506
1.530,440.465,0.609226
1.540,439.941,0.563845
1.550,441.422,0.664067
1.560,441.157,0.592562
1.570,440.853,0.657466
1.580,441.556,0.715877
1.590,441.152,0.747983
1.600,440.224,0.789311
1.610,439.802,0.741252
1.620,439.559,0.560410
1.630,439.418,0.432277
1.640,140.604,0.341114
1.650,166.350,0.246988
1.660,172.995,0.351060
1.670,177.957,0.500090
1.680,178.575,0.412538
1.690,368.389,0.638819
1.700,371.549,0.524561
1.710,184.907,0.563608
1.720,371.083,0.710194
1.730,369.687,0.687041
1.740,367.876,0.531170
1.750,362.757,0.357385
1.760,92.651,0.764263
1.770,92.783,0.883070
1.780,92.625,0.885707
1.790,93.215,0.698915
1.800,285.776,0.193739
1.810,152.974,0.413090
1.820,154.347,0.643426
1.830,155.598,0.809600
1.840,155.946,0.901772
1.850,156.196,0.916426
1.860,156.059,0.929512
1.870,155.952,0.904835
1.880,155.774,0.921074
1.890,155.913,0.902122
1.900,155.930,0.937599
1.910,155.954,0.946688
1.920,155.912,0.951099
1.930,155.796,0.955031
1.940,155.819,0.953594
1.950,156.342,0.934532
1.960,159.480,0.747929
1.970,162.811,0.823257
1.980,164.499,0.880490
1.990,164.961,0.940733
2.000,165.158,0.952706
2.010,164.965,0.952016
2.020,164.967,0.946296
2.030,165.120,0.933945
2.040,165.196,0.944685
2.050,165.085,0.964220
2.060,165.158,0.971216
2.070,165.143,0.971283
2.080,165.182,0.970564
2.090,165.111,0.971130
2.100,165.135,0.969851
2.110,164.989,0.789332
2.120,163.933,0.397593
2.130,167.075,0.158774
2.140,167.347,0.294850
2.150,166.013,0.384346
2.160,82.924,0.382012
2.170,82.493,0.663370
2.180,82.689,0.662778
2.190,82.838,0.707099
2.200,82.965,0.826589
2.210,83.019,0.832533
2.220,82.920,0.901845
2.230,82.687,0.949230
2.240,82.680,0.957317
2.250,82.525,0.950968
2.260,82.575,0.919110
2.270,82.381,0.786526
2.280,80.925,0.247414
2.290,150.429,0.178513
2.300,145.891,0.218359
2.310,70.309,0.382946
2.320,69.507,0.906522
2.330,69.378,0.906656
2.340,69.619,0.794262
2.350,69.700,0.600291
2.360,69.605,0.857438
2.370,69.575,0.953086
2.380,69.497,0.959106
2.390,69.456,0.956283
2.400,69.423,0.957167
2.410,69.453,0.956139
2.420,69.499,0.865267
2.430,147.797,0.134479
2.440,175.289,0.107229
2.450,183.659,0.126586
2.460,93.751,0.276027
2.470,92.876,0.668852
2.480,92.545,0.833078
2.490,92.605,0.849372
2.500,92.713,0.785235
2.510,92.860,0.738464
2.520,92.924,0.858698
2.530,92.713,0.911925
2.540,92.619,0.912301
2.550,92.580,0.920911
2.560,92.511,0.907117
2.570,92.683,0.919888
2.580,92.727,0.696390
2.590,134.307,0.238581
2.600,267.164,0.111455
2.610,510.583,0.110474
2.620,503.524,0.134117
2.630,502.284,0.385181
2.640,505.129,0.435018
2.650,516.687,0.277413
2.660,524.417,0.546641
2.670,525.447,0.756293
2.680,522.887,0.904538
2.690,523.220,0.919433
2.700,523.918,0.877839
2.710,524.657,0.864289
2.720,525.180,0.829164
2.730,525.352,0.760580
2.740,528.721,0.435153
2.750,269.511,0.341437
2.760,278.649,0.233772
2.770,138.373,0.308595
2.780,138.979,0.524100
2.790,138.994,0.577179
2.800,139.298,0.656614
2.810,139.197,0.515706
2.820,138.714,0.611851
2.830,138.319,0.652374
2.840,138.393,0.854729
2.850,138.591,0.918881
2.860,138.479,0.905884
2.870,138.419,0.922307
2.880,138.480,0.927867
2.890,138.426,0.917954
2.900,139.618,0.789684
2.910,141.602,0.604990
2.920,141.940,0.084293
2.930,655.924,0.031857
2.940,655.197,0.222362
2.950,659.964,0.522572
2.960,660.273,0.554362
2.970,185.363,0.366988
2.980,184.761,0.347742
2.990,92.314,0.656834
3.000,92.466,0.902976
3.010,92.646,0.913497
3.020,92.748,0.921016
3.030,92.547,0.922501
3.040,92.530,0.915645
3.050,93.084,0.841999
3.060,287.122,0.249019
3.070,302.437,0.227517
3.080,310.241,0.373434
3.090,312.129,0.341091
3.100,157.980,0.245477
3.110,157.139,0.472343
3.120,156.398,0.518569
3.130,156.151,0.421800
3.140,555.351,0.519731
3.150,555.510,0.667259
3.160,555.163,0.680100
3.170,554.987,0.537239
3.180,553.826,0.623448
3.190,553.886,0.646781
3.200,551.531,0.503922
3.210,156.062,0.356677
3.220,157.234,0.698529
3.230,163.043,0.465144
3.240,164.994,0.472794
3.250,166.269,0.467907
3.260,515.743,0.308503
3.270,523.894,0.549401
3.280,167.481,0.284058
3.290,166.122,0.628233
3.300,165.399,0.831403
3.310,165.083,0.940903
3.320,165.054,0.965911
3.330,165.195,0.971541
3.340,165.223,0.970683
3.350,165.097,0.971240
3.360,165.086,0.969451
3.370,164.544,0.748632
3.380,165.975,0.375335
3.390,167.764,0.276722
3.400,170.508,0.242652
3.410,168.311,0.286372
3.420,164.490,0.291992
3.430,163.622,0.692857
3.440,165.179,0.505753
3.450,165.954,0.257346
3.460,83.749,0.099105
3.470,83.573,0.645147
3.480,82.675,0.912076
3.490,82.659,0.932829
3.500,82.881,0.930904
3.510,82.798,0.943717
3.520,82.730,0.951830
3.530,248.626,0.194287
3.540,160.035,0.361054
3.550,156.787,0.119206
3.560,343.299,0.085274
3.570,328.520,0.300653
3.580,329.771,0.766129
3.590,330.340,0.917642
3.600,330.446,0.943625
3.610,330.576,0.946325
3.620,330.901,0.954330
3.630,330.807,0.950462
3.640,330.516,0.946273
3.650,330.272,0.951926
3.660,329.876,0.952329
3.670,329.424,0.910762
3.680,329.277,0.819446
3.690,338.013,0.398849
3.700,360.584,0.553233
3.710,354.502,0.293539
3.720,355.406,0.458936
3.730,363.231,0.587302
3.740,368.530,0.634388
3.750,371.780,0.788969
3.760,371.455,0.502687
3.770,73.346,0.332015
3.780,73.463,0.647906
3.790,73.891,0.886513
3.800,73.775,0.935454
3.810,73.591,0.934540
3.820,73.514,0.938949
3.830,73.549,0.937975
3.840,73.884,0.453341
3.850,375.912,0.284715
3.860,370.938,0.350024
3.870,175.370,0.129337
3.880,35.402,0.240614
3.890,369.516,0.640689
3.900,369.918,0.740929
3.910,369.137,0.761460
3.920,366.740,0.648827
3.930,367.731,0.309325
3.940,73.896,0.458281
3.950,73.855,0.912206
3.960,73.626,0.934271
3.970,73.606,0.940674
3.980,73.458,0.936329
3.990,73.586,0.948557
4.000,74.005,0.568309
4.010,148.885,0.413672
4.020,150.155,0.200950
4.030,32.612,0.296405
4.040,32.634,0.321935
4.050,441.385,0.456159
4.060,147.421,0.630962
4.070,440.649,0.564332
4.080,147.540,0.736410
4.090,147.547,0.719661
4.100,147.596,0.819073
4.110,147.440,0.805497
4.120,147.374,0.793678
4.130,439.498,0.771902
4.140,147.189,0.710977
4.150,439.339,0.727976
4.160,438.294,0.562901
4.170,464.942,0.203370
4.180,487.301,0.158559
4.190,491.591,0.198014
4.200,493.311,0.479867
4.210,495.072,0.722412
4.220,496.547,0.800168
4.230,496.341,0.859260
4.240,496.882,0.874888
4.250,496.840,0.864866
4.260,496.407,0.713765
4.270,496.893,0.279216
4.280,73.326,0.559853
4.290,73.425,0.840313
4.300,73.458,0.934012
4.310,73.477,0.940714
4.320,184.211,0.160198
4.330,139.075,0.403967
4.340,138.458,0.554161
4.350,138.509,0.746293
4.360,138.978,0.823747
4.370,138.833,0.892023
4.380,138.528,0.914736
4.390,138.548,0.914338
4.400,138.449,0.911737
4.410,138.424,0.904261
4.420,138.442,0.911326
4.430,138.579,0.919331
4.440,138.589,0.928413
4.450,138.669,0.892161
4.460,138.458,0.842687
4.470,137.858,0.811297
4.480,139.385,0.728539
4.490,142.814,0.640481
4.500,145.273,0.791503
4.510,146.318,0.909774
4.520,146.889,0.935241
4.530,146.966,0.944529
4.540,147.106,0.935624
4.550,147.117,0.902168
4.560,147.262,0.929114
4.570,147.266,0.937779
4.580,147.176,0.965436
4.590,147.291,0.967513
4.600,147.231,0.966487
4.610,147.240,0.966725
4.620,147.242,0.967126
4.630,147.228,0.939745
4.640,146.498,0.734253
4.650,291.841,0.310818
4.660,292.008,0.475451
4.670,297.060,0.230408
4.680,103.961,0.350504
4.690,104.078,0.669111
4.700,104.467,0.712909
4.710,104.284,0.707725
4.720,104.103,0.802803
4.730,104.331,0.810225
4.740,104.361,0.798968
4.750,104.239,0.796980
4.760,104.220,0.789309
4.770,104.323,0.712514
4.780,104.428,0.639738
4.790,104.332,0.588896
4.800,212.809,0.467612
4.810,217.448,0.438160
4.820,220.514,0.595425
4.830,221.585,0.618626
4.840,110.212,0.544992
4.850,110.027,0.564529
4.860,110.268,0.519961
4.870,110.779,0.627702
4.880,110.730,0.711434
4.890,110.508,0.792038
4.900,110.347,0.877798
4.910,110.415,0.864620
4.920,110.418,0.863786
4.930,110.591,0.859126
4.940,110.516,0.846041
4.950,112.248,0.479481
4.960,121.209,0.232416
4.970,129.247,0.089325
4.980,135.145,0.149385
4.990,138.774,0.324425
5.000,138.662,0.417093
5.010,493.895,0.549754
5.020,495.211,0.362745
5.030,139.730,0.159155
5.040,493.085,0.124380
5.050,69.121,0.270088
5.060,69.265,0.425231
5.070,69.618,0.902955
5.080,69.732,0.912799
5.090,69.550,0.941142
5.100,69.496,0.954159
5.110,119.443,0.023556
5.120,116.705,0.121737
5.130,33.867,0.025543
5.140,134.966,0.071420
5.150,163.165,0.108746
5.160,495.683,0.372191
5.170,164.731,0.360922
5.180,164.706,0.414327
5.190,163.639,0.399687
5.200,656.660,0.242498
5.210,661.961,0.278075
5.220,69.608,0.515528
5.230,69.757,0.931178
5.240,69.632,0.945292
5.250,69.633,0.949416
5.260,69.514,0.808047
5.270,146.612,0.120087
5.280,284.802,0.496121
5.290,277.264,0.463546
5.300,274.954,0.563254
5.310,275.949,0.683608
5.320,139.329,0.653859
5.330,139.430,0.709480
5.340,139.220,0.749932
5.350,138.820,0.679099
5.360,138.433,0.822844
5.370,138.483,0.920478
5.380,138.319,0.910412
5.390,138.479,0.929879
5.400,138.501,0.921509
5.410,138.346,0.917756
5.420,136.855,0.632337
5.430,129.112,0.455273
5.440,121.744,0.346494
5.450,120.095,0.074070
5.460,488.943,0.020798
5.470,495.050,0.105361
5.480,494.213,0.291984
5.490,494.822,0.369029
5.500,494.528,0.158677
5.510,495.116,0.245193
5.520,138.380,0.131650
5.530,69.065,0.411831
5.540,69.465,0.774496
5.550,69.499,0.922802
5.560,69.573,0.936820
5.570,69.530,0.949808
5.580,70.287,0.081438
5.590,119.228,0.036043
5.600,114.907,0.018296
5.610,34.249,0.013870
5.620,162.588,0.201198
5.630,494.974,0.289629
5.640,164.467,0.383519
5.650,164.495,0.311741
5.660,216.744,0.171845
5.670,286.986,0.199954
5.680,143.687,0.468119
5.690,139.417,0.657349
5.700,139.181,0.808202
5.710,139.271,0.787984
5.720,139.197,0.668084
5.730,138.559,0.628577
5.740,274.341,0.393730
5.750,134.525,0.401046
5.760,132.181,0.390874
5.770,134.359,0.331209
5.780,139.286,0.210479
5.790,69.627,0.663931
5.800,69.419,0.922364
5.810,69.611,0.873045
5.820,69.632,0.809738
5.830,69.498,0.908507
5.840,69.425,0.953736
5.850,69.403,0.957137
5.860,69.415,0.964795
5.870,69.492,0.959996
5.880,69.518,0.957501
5.890,69.490,0.960495
5.900,70.472,0.027931
5.910,119.538,0.174391
5.920,114.647,0.068336
5.930,137.792,0.053789
5.940,34.232,0.213641
5.950,137.669,0.477721
5.960,138.545,0.804077
5.970,138.422,0.830323
5.980,138.417,0.793734
5.990,139.279,0.702670
6.000,139.309,0.804841
6.010,138.827,0.797164
6.020,138.159,0.767890
6.030,138.229,0.821972
6.040,138.859,0.824930
6.050,137.953,0.640961
6.060,270.624,0.431370
6.070,268.219,0.088303
6.080,32.203,0.110760
6.090,156.891,0.115156
6.100,659.552,0.088033
6.110,164.700,0.296557
6.120,165.182,0.300725
6.130,164.876,0.275737
6.140,656.578,0.169819
6.150,656.130,0.245182
6.160,656.406,0.124136
6.170,69.779,0.457121
6.180,69.484,0.921568
6.190,69.431,0.951983
6.200,69.446,0.957565
6.210,140.372,0.136800
6.220,169.599,0.094762
6.230,139.793,0.231906
6.240,32.851,0.477696
6.250,32.515,0.158816
6.260,433.130,0.616729
6.270,434.067,0.561144
6.280,62.113,0.502697
6.290,436.847,0.331037
6.300,437.502,0.361606
6.310,437.656,0.366396
6.320,62.071,0.637248
6.330,61.988,0.580780
6.340,61.966,0.850802
6.350,62.205,0.921058
6.360,61.969,0.948724
6.370,129.733,0.051522
6.380,123.009,0.306407
6.390,122.089,0.185130
