time,frequency,confidence
6.400,579.476,0.091171
6.410,582.736,0.135287
6.420,444.391,0.352701
6.430,146.743,0.451456
6.440,145.837,0.385969
6.450,145.119,0.382591
6.460,584.466,0.550880
6.470,587.204,0.417033
6.480,61.294,0.155078
6.490,62.050,0.772420
6.500,62.148,0.910507
6.510,62.209,0.943551
6.520,62.073,0.951567
6.530,278.693,0.062950
6.540,259.816,0.273015
6.550,258.117,0.321042
6.560,253.485,0.537050
6.570,124.260,0.484645
6.580,123.876,0.567305
6.590,123.640,0.541106
6.600,248.292,0.449333
6.610,123.752,0.683408
6.620,123.665,0.782234
6.630,123.549,0.796778
6.640,123.605,0.797202
6.650,123.516,0.890386
6.660,123.674,0.903392
6.670,123.625,0.914759
6.680,123.773,0.727625
6.690,124.021,0.209443
6.700,121.706,0.224925
6.710,33.694,0.060885
6.720,35.464,0.030632
6.730,434.446,0.274912
6.740,434.166,0.379237
6.750,436.159,0.395950
6.760,436.305,0.317679
6.770,437.908,0.449595
6.780,437.971,0.529963
6.790,61.838,0.515558
6.800,61.812,0.698091
6.810,61.760,0.789371
6.820,61.840,0.803172
6.830,61.905,0.933416
6.840,61.931,0.104767
6.850,184.233,0.109265
6.860,141.551,0.068877
6.870,186.267,0.036672
6.880,140.958,0.148462
6.890,440.956,0.416235
6.900,441.954,0.486025
6.910,440.656,0.366906
6.920,146.126,0.489751
6.930,583.035,0.365560
6.940,118.316,0.174717
6.950,122.218,0.352441
6.960,123.713,0.732763
6.970,124.199,0.576102
6.980,123.781,0.486610
6.990,122.841,0.446877
7.000,122.526,0.368055
7.010,123.416,0.159296
7.020,132.816,0.079340
7.030,134.379,0.188397
7.040,183.960,0.366931
7.050,62.444,0.277327
7.060,62.180,0.797247
7.070,61.994,0.590046
7.080,61.729,0.080839
7.090,61.526,0.338527
7.100,61.885,0.886317
7.110,62.076,0.943142
7.120,62.037,0.942870
7.130,62.076,0.949220
7.140,62.051,0.948108
7.150,62.107,0.945926
7.160,60.390,0.093544
7.170,125.176,0.503140
7.180,124.799,0.552008
7.190,125.347,0.229106
7.200,125.032,0.308223
7.210,124.696,0.437712
7.220,124.167,0.575990
7.230,61.972,0.586778
7.240,123.674,0.556191
7.250,61.857,0.574448
7.260,61.997,0.615496
7.270,62.090,0.587710
7.280,439.686,0.428459
7.290,122.785,0.395750
7.300,122.999,0.359238
7.310,123.173,0.509071
7.320,121.320,0.220143
7.330,124.029,0.174664
7.340,35.081,0.314554
7.350,141.878,0.171915
7.360,439.398,0.448451
7.370,441.326,0.532764
7.380,146.149,0.344225
7.390,145.632,0.181863
7.400,145.076,0.397530
7.410,586.851,0.336487
7.420,589.238,0.306539
7.430,61.499,0.275017
7.440,61.965,0.740412
7.450,61.917,0.904758
7.460,62.008,0.944702
7.470,61.690,0.162023
7.480,129.914,0.151032
7.490,128.566,0.260436
7.500,128.310,0.169527
7.510,33.106,0.229563
7.520,135.043,0.121673
7.530,493.687,0.371625
7.540,350.945,0.278862
7.550,491.092,0.427688
7.560,490.121,0.563610
7.570,488.715,0.647463
7.580,488.795,0.448098
7.590,69.725,0.752117
7.600,69.958,0.861175
7.610,69.829,0.911876
7.620,69.595,0.948009
7.630,69.717,0.209038
7.640,365.609,0.063376
7.650,114.354,0.025365
7.660,326.255,0.029329
7.670,330.143,0.445956
7.680,331.867,0.680826
7.690,335.714,0.556922
7.700,341.217,0.283974
7.710,333.929,0.385293
7.720,333.630,0.401542
7.730,331.090,0.295043
7.740,328.583,0.145025
7.750,69.632,0.259187
7.760,69.438,0.905822
7.770,69.552,0.940027
7.780,69.529,0.950917
7.790,69.478,0.193036
7.800,146.947,0.254754
7.810,282.065,0.383754
7.820,277.183,0.530654
7.830,275.460,0.560245
7.840,139.214,0.661067
7.850,139.396,0.792707
7.860,139.277,0.778091
7.870,139.145,0.760296
7.880,138.536,0.778531
7.890,138.390,0.880886
7.900,138.293,0.904557
7.910,138.262,0.918988
7.920,138.456,0.927724
7.930,138.536,0.918417
7.940,138.643,0.899773
7.950,135.955,0.452760
7.960,119.959,0.144067
7.970,116.366,0.060913
7.980,119.277,0.068465
7.990,120.729,0.113337
8.000,495.471,0.326377
8.010,495.593,0.556027
8.020,492.340,0.646186
8.030,491.911,0.655523
8.040,489.661,0.770017
8.050,487.648,0.633673
8.060,489.157,0.147169
8.070,69.337,0.885389
8.080,69.584,0.907790
8.090,69.477,0.950119
8.100,69.542,0.830647
8.110,335.025,0.263243
8.120,333.460,0.341036
8.130,323.545,0.500315
8.140,328.929,0.690750
8.150,332.333,0.640955
8.160,337.033,0.576730
8.170,341.482,0.611863
8.180,340.237,0.524240
8.190,335.546,0.604964
8.200,332.992,0.421321
8.210,281.808,0.188195
8.220,139.031,0.735256
8.230,139.206,0.816167
8.240,138.970,0.741090
8.250,138.873,0.481603
8.260,274.432,0.528671
8.270,273.872,0.458344
8.280,134.064,0.386366
8.290,134.028,0.399611
8.300,136.995,0.201169
8.310,142.272,0.179484
8.320,69.462,0.877363
8.330,69.516,0.903109
8.340,69.576,0.766900
8.350,69.516,0.528468
8.360,69.498,0.773304
8.370,69.334,0.890711
8.380,69.646,0.888693
8.390,69.541,0.913181
8.400,69.434,0.954312
8.410,69.452,0.958218
8.420,69.496,0.090688
8.430,120.630,0.213004
8.440,115.048,0.125052
8.450,114.574,0.026920
8.460,35.516,0.066798
8.470,34.240,0.169541
8.480,351.476,0.308795
8.490,348.562,0.349130
8.500,69.641,0.475487
8.510,69.764,0.438661
8.520,69.803,0.536818
8.530,69.866,0.439661
8.540,347.202,0.178063
8.550,489.459,0.225300
8.560,485.746,0.254074
8.570,139.042,0.542220
8.580,272.163,0.271036
8.590,273.645,0.154182
8.600,32.266,0.139894
8.610,328.940,0.403141
8.620,334.722,0.772173
8.630,334.689,0.708287
8.640,342.269,0.413544
8.650,338.366,0.382520
8.660,335.518,0.452719
8.670,332.843,0.439062
8.680,330.838,0.389114
8.690,651.997,0.128489
8.700,69.060,0.707440
8.710,69.289,0.746520
8.720,69.611,0.898141
8.730,69.445,0.944973
8.740,132.863,0.095275
8.750,179.131,0.129155
8.760,177.801,0.104041
8.770,178.715,0.055877
8.780,172.515,0.126634
8.790,166.332,0.504791
8.800,165.708,0.626600
8.810,83.176,0.632167
8.820,83.103,0.878927
8.830,82.805,0.957045
8.840,82.659,0.957386
8.850,82.657,0.953374
8.860,82.556,0.954028
8.870,82.576,0.956175
8.880,82.597,0.954132
8.890,82.796,0.714776
8.900,162.828,0.131918
8.910,325.220,0.379063
8.920,325.535,0.259896
8.930,328.138,0.512018
8.940,329.209,0.514205
8.950,164.984,0.430639
8.960,164.913,0.745911
8.970,164.961,0.903684
8.980,165.011,0.914649
8.990,165.083,0.882468
9.000,165.112,0.880506
9.010,164.888,0.840591
9.020,164.679,0.698519
9.030,164.526,0.506886
9.040,164.484,0.416837
9.050,164.132,0.396917
9.060,326.573,0.510454
9.070,319.498,0.546811
9.080,318.125,0.723806
9.090,316.335,0.762244
9.100,314.528,0.771515
9.110,312.766,0.650322
9.120,312.848,0.528863
9.130,155.673,0.564846
9.140,156.313,0.654763
9.150,156.805,0.760812
9.160,155.823,0.930274
9.170,155.783,0.943375
9.180,155.815,0.948142
9.190,155.765,0.952881
9.200,155.817,0.958240
9.210,155.189,0.869073
9.220,153.455,0.761218
9.230,151.335,0.373581
9.240,150.450,0.367459
9.250,148.549,0.396805
9.260,146.756,0.465597
9.270,146.098,0.607758
9.280,292.573,0.508951
9.290,145.870,0.674648
9.300,146.871,0.826530
9.310,147.154,0.867363
9.320,147.009,0.936971
9.330,147.156,0.951295
9.340,147.317,0.961523
9.350,147.243,0.962062
9.360,147.251,0.959863
9.370,146.916,0.556201
9.380,267.573,0.218242
9.390,269.632,0.474781
9.400,267.277,0.723555
9.410,264.500,0.779406
9.420,262.545,0.723004
9.430,261.824,0.634261
9.440,263.003,0.441062
9.450,131.615,0.656439
9.460,131.301,0.752019
9.470,131.309,0.735730
9.480,131.746,0.502903
9.490,65.010,0.576210
9.500,130.696,0.464025
9.510,130.874,0.773934
9.520,131.338,0.873623
9.530,129.467,0.651585
9.540,125.853,0.428158
9.550,115.840,0.248053
9.560,223.326,0.180842
9.570,222.149,0.295672
9.580,220.363,0.472746
9.590,220.485,0.718210
9.600,220.971,0.563804
9.610,221.144,0.449065
9.620,220.700,0.182781
9.630,54.902,0.142698
9.640,54.886,0.197277
9.650,54.795,0.221233
9.660,111.168,0.298130
9.670,111.400,0.507059
9.680,110.895,0.445764
9.690,316.598,0.294814
9.700,330.029,0.115189
9.710,174.104,0.185170
9.720,170.775,0.062222
9.730,329.213,0.215441
9.740,330.201,0.454945
9.750,82.704,0.697052
9.760,82.548,0.706682
9.770,329.884,0.522073
9.780,82.541,0.603869
9.790,82.735,0.632142
9.800,82.924,0.741716
9.810,165.556,0.494372
9.820,164.438,0.511469
9.830,164.665,0.563701
9.840,163.257,0.289217
9.850,367.581,0.127447
9.860,134.970,0.087775
9.870,138.139,0.096108
9.880,200.623,0.234227
9.890,197.517,0.472049
9.900,197.018,0.668777
9.910,196.755,0.625934
9.920,197.044,0.695381
9.930,196.883,0.661306
9.940,196.795,0.662228
9.950,196.249,0.683364
9.960,195.732,0.636292
9.970,195.176,0.662208
9.980,195.442,0.611000
9.990,195.630,0.483498
10.000,196.357,0.254213
10.010,191.732,0.244217
10.020,191.817,0.636733
10.030,191.768,0.744560
10.040,189.471,0.759986
10.050,187.185,0.771033
10.060,183.785,0.766180
10.070,182.900,0.816356
10.080,183.075,0.709845
10.090,92.933,0.706590
10.100,92.609,0.864894
10.110,92.575,0.881178
10.120,92.680,0.909667
10.130,92.688,0.916589
10.140,92.715,0.915812
10.150,92.537,0.915619
10.160,94.722,0.442941
10.170,93.946,0.159934
10.180,186.151,0.109590
10.190,184.925,0.367040
10.200,191.303,0.462102
10.210,190.789,0.556708
10.220,187.715,0.667074
10.230,186.364,0.541684
10.240,184.451,0.399142
10.250,91.552,0.293255
10.260,92.469,0.832508
10.270,92.692,0.896289
10.280,92.686,0.913374
10.290,92.545,0.921352
10.300,92.600,0.916432
10.310,93.257,0.827807
10.320,94.130,0.425399
10.330,278.168,0.328951
10.340,275.293,0.544864
10.350,277.534,0.730535
10.360,276.989,0.730184
10.370,277.052,0.788587
10.380,277.027,0.839923
10.390,276.833,0.693518
10.400,277.838,0.533685
10.410,139.364,0.618940
10.420,138.647,0.909638
10.430,138.716,0.917453
10.440,138.493,0.921478
10.450,138.622,0.922926
10.460,138.555,0.913742
10.470,138.505,0.769939
10.480,137.194,0.303477
10.490,173.191,0.200741
10.500,173.789,0.428152
10.510,177.453,0.693871
10.520,179.631,0.559072
10.530,183.869,0.464847
10.540,93.991,0.329911
10.550,189.316,0.257446
10.560,93.295,0.329511
10.570,92.869,0.761579
10.580,92.834,0.887667
10.590,92.925,0.914350
10.600,92.588,0.926402
10.610,92.510,0.909569
10.620,92.591,0.916178
10.630,92.717,0.571074
10.640,320.272,0.504253
10.650,323.894,0.479350
10.660,161.503,0.443656
10.670,159.090,0.545992
10.680,157.015,0.471457
10.690,157.052,0.758366
10.700,155.881,0.871051
10.710,155.355,0.892515
10.720,155.333,0.910785
10.730,155.766,0.937386
10.740,155.748,0.956250
10.750,155.775,0.960850
10.760,155.793,0.958816
10.770,155.872,0.964360
10.780,155.799,0.959327
10.790,155.324,0.591521
10.800,319.981,0.492635
10.810,339.886,0.448842
10.820,335.402,0.604485
10.830,333.739,0.778945
10.840,331.627,0.829750
10.850,329.330,0.640515
10.860,164.114,0.709648
10.870,164.176,0.767771
10.880,164.512,0.833130
10.890,164.805,0.938643
10.900,165.013,0.966946
10.910,165.014,0.969817
10.920,165.137,0.970736
10.930,165.234,0.970493
10.940,165.111,0.970426
10.950,165.741,0.613594
10.960,167.376,0.345273
10.970,169.613,0.093163
10.980,168.096,0.100539
10.990,163.608,0.330215
11.000,162.757,0.399475
11.010,163.950,0.359938
11.020,83.169,0.333496
11.030,83.195,0.433953
11.040,83.257,0.597173
11.050,83.127,0.874374
11.060,83.043,0.923931
11.070,82.890,0.926443
11.080,82.717,0.944049
11.090,82.703,0.949783
11.100,82.798,0.715983
11.110,82.649,0.501549
11.120,161.385,0.228822
11.130,159.840,0.140832
11.140,135.113,0.123324
11.150,137.955,0.300336
11.160,138.472,0.640171
11.170,139.112,0.679756
11.180,139.485,0.604324
11.190,139.744,0.436515
11.200,141.216,0.156372
11.210,69.580,0.939830
11.220,69.568,0.951745
11.230,69.507,0.955951
11.240,69.430,0.959019
11.250,69.429,0.955299
11.260,69.436,0.328098
11.270,186.095,0.275852
11.280,194.061,0.366671
11.290,194.292,0.568839
11.300,193.250,0.540212
11.310,188.990,0.514099
11.320,186.248,0.479977
11.330,181.793,0.396721
11.340,183.184,0.426231
11.350,92.584,0.523590
11.360,92.605,0.803909
11.370,92.579,0.873119
11.380,92.684,0.899770
11.390,92.704,0.915334
11.400,92.596,0.912211
11.410,92.542,0.915620
11.420,92.658,0.582459
11.430,182.247,0.197607
11.440,191.474,0.166432
11.450,194.320,0.459701
11.460,192.793,0.582936
11.470,189.131,0.618428
11.480,184.633,0.756356
11.490,182.569,0.853035
11.500,182.711,0.787110
11.510,182.656,0.717958
11.520,92.629,0.714195
11.530,92.564,0.882646
11.540,92.622,0.904678
11.550,92.578,0.915900
11.560,92.545,0.900869
11.570,92.723,0.918006
11.580,93.614,0.546631
11.590,288.470,0.232695
11.600,287.346,0.431207
11.610,284.750,0.484612
11.620,140.433,0.616919
11.630,139.770,0.528532
11.640,276.775,0.707459
11.650,275.329,0.666014
11.660,276.767,0.529423
11.670,138.234,0.689643
11.680,138.375,0.858964
11.690,138.377,0.897055
11.700,138.360,0.900988
11.710,138.418,0.925616
11.720,138.480,0.908707
11.730,138.451,0.868761
11.740,139.551,0.693901
11.750,143.058,0.376190
11.760,163.386,0.094343
11.770,175.410,0.224573
11.780,180.299,0.466725
11.790,183.762,0.594326
11.800,184.980,0.649123
11.810,184.061,0.572546
11.820,183.317,0.583231
11.830,92.793,0.686005
11.840,92.774,0.894484
11.850,92.638,0.892082
11.860,92.558,0.910139
11.870,92.579,0.906949
11.880,92.756,0.916510
11.890,93.057,0.706264
11.900,314.522,0.257601
11.910,300.121,0.368005
11.920,301.835,0.597067
11.930,307.111,0.565731
11.940,310.169,0.636749
11.950,155.927,0.826438
11.960,156.538,0.791257
11.970,156.109,0.778940
11.980,156.106,0.806752
11.990,156.262,0.859703
12.000,156.123,0.925288
12.010,156.018,0.939236
12.020,155.830,0.944869
12.030,155.802,0.958439
12.040,155.732,0.957739
12.050,156.044,0.893337
12.060,159.412,0.566536
12.070,331.819,0.347046
12.080,333.233,0.433917
12.090,331.634,0.598634
12.100,330.484,0.650037
12.110,164.528,0.663953
12.120,163.591,0.848263
12.130,163.552,0.888446
12.140,164.447,0.879923
12.150,164.889,0.944638
12.160,164.859,0.959999
12.170,164.918,0.965639
12.180,165.044,0.968746
12.190,165.226,0.971295
12.200,165.199,0.971210
12.210,165.185,0.896178
12.220,167.152,0.797324
12.230,169.896,0.591380
12.240,169.670,0.760722
12.250,167.638,0.750593
12.260,166.284,0.721406
12.270,164.772,0.670083
12.280,165.034,0.615446
12.290,166.418,0.474270
12.300,83.978,0.466116
12.310,83.256,0.748218
12.320,83.085,0.923303
12.330,82.912,0.934588
12.340,82.797,0.940517
12.350,82.592,0.955939
12.360,82.711,0.956555
12.370,162.666,0.321343
12.380,162.631,0.361173
12.390,156.718,0.154671
12.400,146.701,0.048448
12.410,137.985,0.248758
12.420,138.318,0.470204
12.430,139.247,0.393232
12.440,139.797,0.319216
12.450,141.280,0.282776
12.460,140.977,0.073654
12.470,69.666,0.598793
12.480,69.338,0.635348
12.490,68.822,0.265785
12.500,34.127,0.556148
12.510,34.703,0.615236
12.520,34.910,0.342074
12.530,993.277,0.024265
12.540,132.969,0.015462
12.550,35.795,0.007642
12.560,94.099,0.044495
12.570,93.479,0.248395
12.580,93.947,0.616140
12.590,94.769,0.545883
12.600,94.774,0.246236
12.610,93.652,0.113322
12.620,46.213,0.046806
12.630,45.617,0.190772
12.640,91.318,0.094796
12.650,95.124,0.032470
12.660,55.185,0.022398
