time,frequency,confidence
0.0,0.0,nan
0.01,0.0,nan
0.02,0.0,nan
0.03,0.0,nan
0.04,0.0,nan
0.05,32.717943890050904,0.1022816
0.06,32.298516123970266,0.28900728
0.07,32.59854945059565,0.19383752
0.08,32.81226184911044,0.17456234
0.09,34.196597295141935,0.14673734
0.1,38.343009912507576,0.5647379
0.11,38.62176121449592,0.19946697
0.12,37.7983910365909,0.11028454
0.13,36.212460447888574,0.10914841
0.14,33.639235005688825,0.15680408
0.15,32.2667747210737,0.19721475
0.16,32.4777790758369,0.20850351
0.17,32.283723527660385,0.15199488
0.18,32.295606969251395,0.15434942
0.19,32.637396528620656,0.18685478
0.2,32.642569598796925,0.22342142
0.21,32.81582527762312,0.2983516
0.22,36.53353934059113,0.3185643
0.23,33.443167901569495,0.14880574
0.24,32.592575297381934,0.19774893
0.25,32.50109208301521,0.16403836
0.26,32.53007018636258,0.09668633
0.27,32.658402865863984,0.055416822
0.28,32.67876139036649,0.06749657
0.29,32.2839584318648,0.13475433
0.3,32.02151949869729,0.16668689
0.31,32.1045134835023,0.04899445
0.32,32.597563300884545,0.16956642
0.33,34.15755276331433,0.10313657
0.34,34.19825096057517,0.1074056
0.35,33.99600765323313,0.2060313
0.36,33.872533564957294,0.140674
0.37,33.723753114173114,0.070715815
0.38,35.70104550664948,0.047357827
0.39,38.43973127023241,0.020468205
0.4,39.057787625492395,0.04098013
0.41,39.44590988670651,0.15969428
0.42,39.73143441881176,0.06950003
0.43,41.2350704702051,0.06025192
0.44,41.21624305937076,0.09120181
0.45,41.06026066159882,0.20023459
0.46,43.36487138299316,0.10149816
0.47,47.57771539108204,0.10944599
0.48,53.46331113725233,0.10579395
0.49,56.72952488531928,0.4216435
0.5,63.97426858700976,0.2478019
0.51,66.83495399246657,0.5616613
0.52,75.2640644125124,0.08464256
0.53,82.92630855132073,0.064148456
0.54,91.28715007672815,0.43707383
0.55,98.20559341127465,0.2140092
0.56,110.90796204566061,0.25649807
0.57,119.81023605968997,0.089144826
0.58,130.3395136978453,0.17299765
0.59,139.28296742092692,0.059435308
0.6,155.23794900795724,0.052453488
0.61,157.163698896156,0.053215235
0.62,169.8835116241808,0.22370163
0.63,183.19744433005218,0.29201558
0.64,181.6381778504248,0.19912508
0.65,189.43992858477867,0.12642911
0.66,196.6280903809437,0.1935992
0.67,209.54777533691683,0.2729945
0.68,212.19043286502784,0.09624064
0.69,222.95326155423214,0.06818381
0.7,240.92709085939322,0.07384667
0.71,256.36984611720396,0.055240065
0.72,268.03789248191,0.06358996
0.73,280.3349075023543,0.02766645
0.74,286.52884631305915,0.43464538
0.75,287.56608832305665,0.59876484
0.76,290.20300823827796,0.12337729
0.77,288.0812954460808,0.47874793
0.78,285.0279438572061,0.58776104
0.79,287.2451170260174,0.27660656
0.8,314.99695441406953,0.29158854
0.81,319.15986740404117,0.70064276
0.82,314.759999558653,0.73530424
0.83,307.7750567144858,0.4080872
0.84,303.98890329972437,0.33456957
0.85,304.39024420737445,0.26168412
0.86,311.17446097073974,0.15398696
0.87,283.21557319623895,0.44032833
0.88,277.27543650496074,0.37008542
0.89,295.43377170508177,0.30525684
0.9,311.7412931873704,0.22277817
0.91,309.0412063939351,0.2688508
0.92,309.7572396547145,0.1332424
0.93,308.9039023447586,0.14739528
0.94,314.5495078992449,0.04232806
0.95,315.5242597610522,0.023218095
0.96,311.4175287538286,0.036585927
0.97,310.16330548864937,0.044788003
0.98,306.38750068595067,0.18475452
0.99,310.0384748032752,0.1657944
1.0,314.3866061827889,0.1386593
1.01,313.68842586486954,0.029763162
1.02,327.31139695064456,0.06953886
1.03,341.63003481346163,0.6290468
1.04,342.3599514563728,0.51276207
1.05,346.0185583192723,0.26328784
1.06,348.9217741724174,0.2621764
1.07,315.766693367761,0.2460455
1.08,285.07697773402526,0.12589216
1.09,271.69325854837416,0.093737334
1.1,269.3605793550552,0.10398638
1.11,270.88247070938934,0.6112103
1.12,268.4039553948944,0.114162564
1.13,268.6339597530381,0.076485515
1.14,269.29633036545715,0.02121666
1.15,270.54663147587837,0.0092793405
1.16,268.852391512949,0.033584386
1.17,262.8275975777723,0.6897247
1.18,264.74393724390757,0.24010411
1.19,267.7146653398769,0.34671932
1.2,268.2076187704888,0.41592422
1.21,270.12859444345895,0.46291366
1.22,271.9208158262366,0.57505345
1.23,269.1546866897889,0.5697589
1.24,281.47100503965373,0.13795847
1.25,312.67175877911404,0.15657115
1.26,312.2129745596322,0.2037009
1.27,288.489350501599,0.182675
1.28,271.4983966080532,0.20019898
1.29,236.85263439014585,0.088541836
1.3,229.7001228464427,0.091694415
1.31,229.82711202249283,0.21260923
1.32,229.7122428283521,0.16962254
1.33,251.01246491678648,0.3751395
1.34,267.0864208895035,0.51183426
1.35,270.231745492791,0.557675
1.36,266.8493308700352,0.18730643
1.37,264.7239408625821,0.18365347
1.38,261.37937211996353,0.056581646
1.39,260.1210484948015,0.20847729
1.4,261.8740690447449,0.12155989
1.41,261.2926427186648,0.35502857
1.42,260.68732579121837,0.1819056
1.43,261.7046205736986,0.19332686
1.44,262.74388289133435,0.52811325
1.45,262.0825847956493,0.71782184
1.46,264.18549549491894,0.6785145
1.47,271.98377911639716,0.52920985
1.48,240.31123065496058,0.2997176
1.49,246.15513055188308,0.17309162
1.5,258.39946047639984,0.20140907
1.51,245.69467887898224,0.2663035
1.52,264.5931607415975,0.2313065
1.53,283.9466068743424,0.5168417
1.54,290.1842720838047,0.15820703
1.55,288.4602216889238,0.12163949
1.56,287.004962133665,0.23334381
1.57,282.19593824382014,0.18974927
1.58,281.52029773011543,0.13220018
1.59,275.2277146337419,0.16331485
1.6,284.17970104781114,0.18097162
1.61,268.51387339199886,0.33926785
1.62,253.85773518933289,0.21775147
1.63,241.92151182173512,0.14657882
1.64,232.65217325805583,0.13501287
1.65,226.62595194665172,0.19209802
1.66,224.4545636461419,0.10004088
1.67,229.54231379259977,0.11418843
1.68,231.46357878659796,0.29026693
1.69,243.3107661781858,0.19264606
1.7,257.65930718667164,0.13312143
1.71,268.52724463854435,0.33964974
1.72,271.87915378848516,0.49890715
1.73,269.19092202961724,0.6027495
1.74,270.39882315722355,0.752272
1.75,272.9685688907583,0.8462541
1.76,273.4418609422025,0.9209229
1.77,272.45987845782776,0.9632392
1.78,269.66156709076904,0.94869244
1.79,263.3877662615583,0.78199226
1.8,256.67302729843004,0.8956844
1.81,253.8176153424509,0.877825
1.82,252.68006385874645,0.77599627
1.83,257.8831212399848,0.65218586
1.84,262.88030847023174,0.8636348
1.85,263.6104731945551,0.9090226
1.86,263.6146637354819,0.92652893
1.87,263.3574797450376,0.9339942
1.88,263.22518565002997,0.8472085
1.89,265.4204867244096,0.51237404
1.9,272.8280950579579,0.45952615
1.91,272.032148640386,0.7452616
1.92,271.57761467955686,0.9318725
1.93,269.9606602293944,0.94699275
1.94,267.72672243399654,0.92208856
1.95,263.85477719225435,0.8468752
1.96,259.7686404122015,0.9161116
1.97,257.20907524762765,0.9536737
1.98,255.9315349538409,0.9589344
1.99,256.47693235885635,0.962619
2.0,257.7860025793549,0.94373155
2.01,259.62398068932595,0.95477474
2.02,260.04193753039914,0.9400449
2.03,258.459821637941,0.901785
2.04,256.27403014228247,0.92742383
2.05,253.25990350793683,0.90679145
2.06,252.05777707016293,0.9131682
2.07,251.51174336643462,0.9249307
2.08,251.44911700256444,0.9067379
2.09,250.4679585443841,0.89667475
2.1,249.2583608275139,0.850978
2.11,247.09108126564598,0.8272824
2.12,243.2398965031439,0.86601603
2.13,240.39221177788076,0.8840883
2.14,238.1191334619351,0.8614955
2.15,237.47425818084838,0.898665
2.16,236.421037975053,0.81439507
2.17,233.97767762917366,0.5980245
2.18,226.7012452226832,0.46863025
2.19,217.18572479807094,0.71891445
2.2,214.4609977095101,0.76241565
2.21,210.1920189877744,0.86355346
2.22,207.5311130891833,0.8894509
2.23,204.64943773321355,0.8800231
2.24,200.98441212220106,0.8243382
2.25,196.71705034770736,0.86065435
2.26,193.6331706905151,0.87456715
2.27,190.09571515507955,0.91538966
2.28,186.58944212715875,0.92458475
2.29,184.61254630756127,0.94056696
2.3,182.7269488300043,0.94186896
2.31,179.92513407525405,0.8585726
2.32,174.26473084509524,0.83712685
2.33,170.0987725173928,0.846413
2.34,166.48005026342008,0.84005964
2.35,161.92396212551785,0.72929204
2.36,155.54821598490776,0.6261938
2.37,149.35089754768674,0.688321
2.38,142.75531030272037,0.593066
2.39,138.60238390067815,0.58940625
2.4,132.02513173753084,0.48317897
2.41,125.82408352247752,0.42825025
2.42,129.77224745285622,0.23623326
2.43,140.84787406472844,0.103206456
2.44,148.49220931253893,0.061469734
2.45,155.94307283270606,0.051953882
2.46,155.5759380350034,0.13339084
2.47,155.7566665358311,0.09117931
2.48,157.1661501338611,0.19698021
2.49,157.14424391992327,0.22142959
2.5,156.58779964239977,0.28418368
2.51,168.8923311113184,0.08255789
2.52,183.22262303085608,0.18201631
2.53,211.65072946142257,0.28750518
2.54,224.49228525397996,0.19897965
2.55,243.85067381527708,0.0485138
2.56,272.75527616325985,0.12047866
2.57,304.1420510925495,0.34863758
2.58,337.5549190334587,0.14347881
2.59,321.3465306769591,0.24038994
2.6,318.1985903733739,0.32851076
2.61,326.4164860838547,0.3670963
2.62,355.39731865477836,0.08347955
2.63,377.70801417951424,0.1265041
2.64,406.0040576767773,0.06137064
2.65,423.1305868649627,0.14388642
2.66,455.018072473145,0.08164224
2.67,475.5480207037242,0.059272915
2.68,514.0843020445225,0.2271246
2.69,525.9910497067864,0.11907995
2.7,566.7852833586894,0.08108157
2.71,605.1122388287521,0.13366711
2.72,649.6675833735471,0.09245932
2.73,685.1924574229018,0.15557256
2.74,757.4721356000794,0.16739172
2.75,795.9187398040306,0.46516246
2.76,864.5382145617484,0.4301234
2.77,894.7789526729816,0.4107434
2.78,980.6351347938898,0.2034545
2.79,1057.0029378343938,0.10718185
2.8,1141.6102661886353,0.20128086
2.81,1202.4407866196686,0.19200104
2.82,1192.9119082139414,0.51268595
2.83,1195.6454970907737,0.5596314
2.84,1198.7396047695022,0.63772565
2.85,1210.9220326573773,0.7659993
2.86,1211.4358024487208,0.79772377
2.87,1209.9076563997237,0.77853364
2.88,1216.503741167758,0.765045
2.89,1219.700829849919,0.7393467
2.9,1224.6705615110452,0.8131257
2.91,1234.6361649483028,0.84987473
2.92,1247.319417770054,0.7433551
2.93,1266.505872450914,0.6825247
2.94,1297.2068276012988,0.72386897
2.95,1313.0894507712005,0.74850404
2.96,1332.8434506831375,0.5547472
2.97,1417.8053380546908,0.75123715
2.98,1424.7558697477516,0.8773798
2.99,1429.391711397808,0.83088505
3.0,1431.05102457236,0.7132465
3.01,1437.7995292039554,0.6572875
3.02,1440.3463109411782,0.659625
3.03,1442.8819249318717,0.69786346
3.04,1446.086189171957,0.721541
3.05,1441.7905288545214,0.822129
3.06,1441.9072543759803,0.8181257
3.07,1444.7480812452,0.8255042
3.08,1442.9723441299552,0.8088308
3.09,1445.4716024269837,0.74342257
3.1,1457.2527235553628,0.7983086
3.11,1458.3379459801622,0.80362886
3.12,1451.0342741553407,0.7926763
3.13,1445.1227751700285,0.8135679
3.14,1434.49057163459,0.7690073
3.15,1413.8158541003945,0.7395045
3.16,1398.6444690881003,0.80462986
3.17,1384.3073168873068,0.53431875
3.18,1329.6627242645357,0.3405547
3.19,1303.65157343841,0.3840432
3.2,1312.8399046600412,0.41259673
3.21,1322.3012668154709,0.1371544
3.22,1381.25163251423,0.06838927
3.23,1446.7984332976403,0.15372741
3.24,1439.0682285968821,0.22123519
3.25,1421.6078368360854,0.07709679
3.26,1378.1159337360202,0.36563393
3.27,1361.0036391631102,0.38441986
3.28,1327.934519540118,0.073361725
3.29,1294.9874856339695,0.5263142
3.3,1238.9265750406869,0.21349385
3.31,1214.7558124150592,0.24587646
3.32,1178.4228081302153,0.09376517
3.33,1164.8823083833267,0.06422281
3.34,1143.469833898727,0.06497505
3.35,1125.965216984126,0.3405199
3.36,1122.3584684864627,0.19177574
3.37,1113.16863597514,0.23316377
3.38,1106.3097073354754,0.43770215
3.39,1112.6721646898634,0.40894136
3.4,1126.2519750491065,0.37326717
3.41,1138.5802475028586,0.23266765
3.42,1162.6479242879022,0.17970642
3.43,1231.2906847352604,0.14138824
3.44,1284.060528536474,0.15777901
3.45,1317.5716089429538,0.6865061
3.46,1317.3160322812028,0.7813213
3.47,1315.7595676079595,0.4434585
3.48,1313.1252245103494,0.21431527
3.49,1311.0261118541116,0.058784157
3.5,1322.4346945030434,0.02806279
3.51,1317.7008532798673,0.036158115
3.52,1314.686707894592,0.13314396
3.53,1299.2226550942787,0.2070885
3.54,1275.5573289054228,0.3189332
3.55,1258.0560619668229,0.14481822
3.56,1234.3144021738515,0.13295963
3.57,1233.7388897693659,0.08337855
3.58,1209.302315197722,0.26124796
3.59,1191.7390922786128,0.35273236
3.6,1174.9906824936597,0.39777437
3.61,1161.746368949719,0.21488446
3.62,1144.6494458472462,0.39887133
3.63,1134.7900780737662,0.42900452
3.64,1138.2400148526033,0.20315495
3.65,1133.629240462201,0.10660854
3.66,1125.7352343359298,0.23903918
3.67,1120.6854617008817,0.5243162
3.68,1116.7585896107994,0.38179463
3.69,1119.8824046996117,0.48085922
3.7,1124.9533096404002,0.4261629
3.71,1136.5497578993084,0.1479772
3.72,1148.2702358423248,0.12742534
3.73,1158.4427378929472,0.12374151
3.74,1165.8094509102148,0.46410838
3.75,1186.8719666423708,0.53417903
3.76,1196.9927533544221,0.5357965
3.77,1306.106119050573,0.57236564
3.78,1301.2939587185358,0.63876414
3.79,1293.0564994084536,0.7390585
3.8,1292.8124700142666,0.47233534
3.81,1312.9154535889488,0.28469956
3.82,1247.1616786632112,0.22993132
3.83,1217.5953935269795,0.15557662
3.84,1217.2336723861827,0.41431573
3.85,1206.3810009691542,0.1992167
3.86,1208.5814790583297,0.20606008
3.87,1219.2885744147625,0.3877664
3.88,1220.4440965939696,0.5597294
3.89,1214.5880655201088,0.7042704
3.9,1221.7083200513894,0.2925049
3.91,1208.0206280817695,0.16225702
3.92,1218.500727883219,0.11315811
3.93,1213.5640394149045,0.15716556
3.94,1214.3155158583968,0.13982445
3.95,1210.1096849266835,0.17127326
3.96,1221.256043964643,0.12126085
3.97,1214.5434862567856,0.036632806
3.98,1159.4799750322209,0.24025041
3.99,1154.7392852981752,0.3964024
4.0,1155.5721312813146,0.5342256
4.01,1160.4318206003343,0.50302875
4.02,1154.148183109669,0.58009005
4.03,1156.8886539094026,0.75700885
4.04,1165.5110220668682,0.79347515
4.05,1182.6994103575973,0.5202431
4.06,1228.7203939149,0.49416634
4.07,1273.9301592612198,0.35799518
4.08,1311.083020226596,0.46456766
4.09,1295.1761202960606,0.55357265
4.1,1280.2951760274082,0.75141907
4.11,1273.5568822451182,0.5956178
4.12,1230.591893152205,0.5416397
4.13,1199.9854579296089,0.4537827
4.14,1190.5580432143104,0.4108712
4.15,1184.221551504972,0.11470285
4.16,1218.9518328495678,0.19136572
4.17,1246.337759001851,0.24315134
4.18,1291.4645963309144,0.16440573
4.19,1298.5941686404076,0.10873303
4.2,1283.1980503780487,0.16285017
4.21,1266.5402389939081,0.25617206
4.22,1217.155232813613,0.19563347
4.23,1175.1667773098304,0.112831235
4.24,1147.1337827407328,0.05820471
4.25,1190.0847031358296,0.1689058
4.26,1232.9024026471207,0.078924
4.27,1230.6150928261156,0.13182113
4.28,1145.0214664717255,0.20137635
4.29,1148.9186893757355,0.6946174
4.3,1152.0113830153769,0.76423883
4.31,1155.2743881307288,0.76635075
4.32,1158.604291529531,0.8198011
4.33,1163.274460545921,0.82760847
4.34,1169.340551885339,0.81791615
4.35,1170.7454825189295,0.7322079
4.36,1176.1932806230789,0.47175008
4.37,1218.6188268213602,0.45274013
4.38,1309.5803633548937,0.47962403
4.39,1314.1998601199955,0.7897274
4.4,1297.8576986842809,0.7780837
4.41,1281.8667091874042,0.71298206
4.42,1257.492485226791,0.6118816
4.43,1237.8604639483592,0.62236136
4.44,1216.6947026654336,0.27278692
4.45,1216.3330353039898,0.09365529
4.46,1232.5841380550294,0.12768996
4.47,1251.0441953716954,0.03606227
4.48,1256.243640180567,0.1074692
4.49,1227.2434367004846,0.10178015
4.5,1205.3859211673152,0.1653705
4.51,1204.5145891689517,0.113836974
4.52,1173.7076387394013,0.10972923
4.53,1166.8665643636111,0.24592075
4.54,1152.2585894911176,0.08703762
4.55,1146.9883340849965,0.23576975
4.56,1145.5503323172134,0.113428116
4.57,1173.2098889129663,0.15499759
4.58,1176.800964708846,0.6302404
4.59,1190.0020712279538,0.44528928
4.6,1189.502401781313,0.52175397
4.61,1159.9872404015262,0.066420525
4.62,1155.9458797343643,0.35481304
4.63,1163.8464571612828,0.71879363
4.64,1167.7209477588028,0.8553323
4.65,1168.8041980351893,0.8786181
4.66,1169.26227996998,0.83741355
4.67,1170.0702392012236,0.8015716
4.68,1175.378395881359,0.82620025
4.69,1176.9349004124153,0.41022626
4.7,1150.1778918413333,0.07276335
4.71,1118.3703359160502,0.24739873
4.72,1109.2249365094544,0.2984746
4.73,1095.5282892750924,0.23638865
4.74,1057.8269052681721,0.2678614
4.75,1042.6454025627102,0.17901644
4.76,1035.7955838769406,0.094445854
4.77,1027.3522663796546,0.028542042
4.78,1037.983651228256,0.06268722
4.79,1096.3272241474415,0.07572442
4.8,1138.2186468190987,0.04387617
4.81,1170.8897670844106,0.06404227
4.82,1169.0556415713236,0.12926859
4.83,1176.704018926751,0.28313035
4.84,1163.6678682446554,0.16012573
4.85,1161.8358555989905,0.3458769
4.86,1149.692266092416,0.36444432
4.87,1149.5759399040264,0.06822172
4.88,1162.1858495104057,0.15615627
4.89,1152.3102087672669,0.06687409
4.9,1151.7472342484373,0.022090524
4.91,1149.952496011322,0.12432024
4.92,1145.5180754936641,0.09001687
4.93,1141.923145053352,0.27732807
4.94,1147.8323838831325,0.64113057
4.95,1154.291218491738,0.786806
4.96,1162.8113629089185,0.844288
4.97,1176.1626157020125,0.7745379
4.98,1199.8779485470125,0.4700783
4.99,1228.160516991394,0.34767312
5.0,1324.8564732918335,0.44222844
5.01,1321.1318040289484,0.46838412
5.02,1258.0092139057786,0.48379225
5.03,1243.9158674084506,0.6218393
5.04,1225.809163074675,0.7758006
5.05,1221.7990658209758,0.2958936
5.06,1145.8773789296883,0.055371583
5.07,1038.0418937544143,0.19285944
5.08,940.1845468914656,0.24566409
5.09,855.7786273583325,0.23350501
5.1,788.3681312170338,0.32912278
5.11,705.9672850473464,0.28132445
5.12,648.1282198688745,0.23855
5.13,587.3205236437909,0.21685523
5.14,544.3381330977033,0.23290083
5.15,487.7924354643002,0.10474482
5.16,443.5597735991498,0.1863485
5.17,406.9729487919832,0.04578194
5.18,375.64747695684247,0.052765846
5.19,334.4096384793331,0.08273134
5.2,303.43173864976006,0.1934708
5.21,275.9966222184206,0.15458319
5.22,258.201437621361,0.09549695
5.23,251.33366815332533,0.025500327
5.24,235.948013772173,0.08656666
5.25,229.83858906238027,0.10190976
5.26,232.31324791097808,0.25470904
5.27,239.72519433465686,0.2610644
5.28,241.27668490406637,0.3737142
5.29,238.5316026589134,0.68389124
5.3,237.2027705160143,0.71349907
5.31,235.71786083910507,0.6054471
5.32,236.76326253295514,0.21823347
5.33,236.91980496459695,0.18755311
5.34,237.12060744441936,0.42736238
5.35,218.5007472741366,0.25032228
5.36,191.53334963695954,0.19323361
5.37,175.30719427161125,0.13679153
5.38,156.5845845932255,0.25037855
5.39,139.47192495390692,0.31130177
5.4,129.93150317998732,0.51194537
5.41,119.1897265471596,0.11264163
5.42,107.10425901737756,0.09282935
5.43,97.18368950598679,0.038772672
5.44,89.9122810546401,0.039366156
5.45,80.2024764019537,0.39801374
5.46,77.11840292651154,0.5305263
5.47,68.3341406939525,0.32625365
5.48,61.79800774301746,0.1925132
5.49,60.633649156331586,0.092344105
5.5,54.86986520639009,0.122181684
5.51,50.163870487774446,0.11904338
5.52,45.68682680953795,0.19217399
5.53,40.8721833678334,0.122745484
5.54,37.2915073264733,0.044379532
5.55,34.43306582901244,0.03962618
5.56,33.46207584730417,0.05187455
5.57,33.01370694827206,0.044119805
5.58,34.068734633211086,0.07140964
5.59,32.45791376354311,0.18399283
5.6,32.21843084640929,0.23738557
5.61,32.23676914502687,0.11327642
5.62,32.39529829527807,0.2717615
5.63,32.62309998515133,0.029809684
5.64,32.73678781168571,0.018822968
5.65,33.5565007918852,0.10474089
5.66,33.16216413451799,0.10746601
5.67,37.618048668214,0.112609446
5.68,38.61306703406731,0.23839396
5.69,36.44851916651128,0.006799549
5.7,34.15515006369282,0.07501498
5.71,33.92376149339303,0.015989661
5.72,32.52663470397926,0.032570362
5.73,32.356443522190986,0.049455643
5.74,32.313681907790865,0.10969019
5.75,32.41189162577913,0.15739116
5.76,32.57782167717331,0.31459266
5.77,32.52509769885332,0.36432317
5.78,32.522977887737724,0.65517294
5.79,32.60872218747644,0.5933751
5.8,32.644645730872874,0.7380635
5.81,32.581738182227,0.70731366
5.82,32.58701902316537,0.69178283
5.83,32.67056062809653,0.6127396
5.84,32.77396619305323,0.3011961
5.85,32.59413144475646,0.11414659
5.86,32.36061768660946,0.04175356
5.87,32.35696950099084,0.09928411
5.88,34.639609563784575,0.06909487
5.89,37.899030793885935,0.075401545
5.9,41.36850507120316,0.07713175
5.91,40.74876613422394,0.077608496
5.92,41.09266775710664,0.08449203
5.93,41.50112838865928,0.03875625
5.94,41.316319778716945,0.030492008
5.95,42.46850503747385,0.14617154
5.96,42.30310512730266,0.016479582
5.97,41.73133565464969,0.01744473
5.98,41.084042602773536,0.087414
5.99,41.36692622070783,0.064643264
6.0,41.54515387533631,0.055329382
6.01,42.25542266913436,0.02251479
6.02,42.3542334436305,0.114794046
6.03,42.6408377616943,0.08013821
6.04,39.411291430968184,0.4097618
6.05,37.0069341818935,0.27582598
6.06,32.5891291228234,0.39844692
6.07,32.24134549581896,0.29838058
6.08,32.32958680044195,0.1164377
6.09,32.530717649579,0.056048244
6.1,32.54137482628244,0.105252236
