time,frequency,confidence
6.11,32.41715028098988,0.10161567
6.12,32.35077294735349,0.05885908
6.13,32.194453394296346,0.10544798
6.14,32.24496256084297,0.0885126
6.15,32.666991702089945,0.106244296
6.16,32.705748384753925,0.031004936
6.17,33.03912176600825,0.08723682
6.18,32.49130948809361,0.053153127
6.19,32.58208039600287,0.107868016
6.2,32.63056616370168,0.3093159
6.21,32.54136630610094,0.11847255
6.22,32.63644077701292,0.13877913
6.23,32.619144268656214,0.14944828
6.24,32.50148823463455,0.38354427
6.25,32.36076957211112,0.3066838
6.26,32.44220644329302,0.3157472
6.27,32.65890914329467,0.14042094
6.28,32.993421675927365,0.07081631
6.29,32.3828073849648,0.045771927
6.3,32.52035279815366,0.06261587
6.31,32.560292249004014,0.10734013
6.32,32.68583202315273,0.32088137
6.33,32.55608494008576,0.24659482
6.34,32.41096332083335,0.17006186
6.35,32.55322242522504,0.16854602
6.36,32.61617244249812,0.36132157
6.37,32.32143223540841,0.10270882
6.38,32.29699648135495,0.017792165
6.39,32.14395541083783,0.022120893
6.4,32.17325180297053,0.051308274
6.41,32.28539849099442,0.042054027
6.42,32.57342886611709,0.03728324
6.43,32.36324456011839,0.017414808
6.44,32.32260581150304,0.007971525
6.45,32.280216631050834,0.02440536
6.46,32.29581362757495,0.056747586
6.47,32.29010150647467,0.0035123825
6.48,32.400615456628735,0.46453017
6.49,32.6773775706673,0.23239002
6.5,32.87809969539919,0.29756528
6.51,32.66281096596974,0.1467391
6.52,32.51846055803937,0.15512615
6.53,32.424682548876554,0.08033803
6.54,32.63837596392685,0.04379478
6.55,32.71652095442135,0.034276485
6.56,32.62375318446142,0.038255274
6.57,32.32450580591956,0.07535344
6.58,32.37503938464985,0.0683462
6.59,32.53726032422922,0.15449068
6.6,32.42149697215228,0.05852589
6.61,32.41366696732108,0.028696716
6.62,32.451511409901926,0.103854954
6.63,32.751819081530954,0.13993534
6.64,32.825268426647185,0.12630785
6.65,32.75690795949058,0.18692541
6.66,32.48882352364214,0.11337322
6.67,32.41940270316682,0.12801439
6.68,32.437097260245565,0.14182249
6.69,34.46147334174748,0.043371677
6.7,34.81030557289704,0.0602026
6.71,32.08678678293261,0.022481263
6.72,32.23049135579562,0.011218905
6.73,32.30660997061606,0.06911975
6.74,32.46780654811898,0.06188491
6.75,32.450196041355625,0.12377527
6.76,32.49702311701657,0.10464722
6.77,32.413343937353815,0.09664354
6.78,32.33124683005621,0.04281059
6.79,32.27632608218229,0.021932751
6.8,32.39011871496227,0.011639863
6.81,32.29362838179464,0.0030972958
6.82,32.556913547534705,0.109095424
6.83,32.476088343062976,0.15634158
6.84,32.47297926342969,0.13111985
6.85,32.418781949695145,0.08556941
6.86,32.42466141725372,0.12343937
6.87,32.477762295374205,0.043266654
6.88,31.956233159662805,0.0067032278
6.89,32.06911030003321,0.012383282
6.9,32.093946792333014,0.061233133
6.91,32.091854255447394,0.028201044
6.92,32.22378714934423,0.060004205
6.93,32.32875135410126,0.08553073
6.94,32.546390604599985,0.13499731
6.95,32.82258562450538,0.15703997
6.96,32.63715547591665,0.16522992
6.97,32.186731481543596,0.0488531
6.98,32.49764323245086,0.038919568
6.99,32.92667384089168,0.027227074
7.0,33.29998339984028,0.14842483
7.01,35.444164759474795,0.07828805
7.02,32.75734065105389,0.090565324
7.03,32.201785725020315,0.21403185
7.04,32.085963971808106,0.100230575
7.05,32.26524657769079,0.0498586
7.06,32.034749113367255,0.043224335
7.07,32.23732364982237,0.019181073
7.08,32.58056099977126,0.051249266
7.09,32.97471722902059,0.32672524
7.1,32.884693642781535,0.23441139
7.11,32.78469932105491,0.18856087
7.12,32.80305303367945,0.06968084
7.13,32.89874458703445,0.097706646
7.14,32.456407436342495,0.28886268
7.15,32.362182529003,0.07578024
7.16,32.44716675261614,0.16117826
7.17,32.60115803002839,0.11631581
7.18,32.26979536469771,0.21921998
7.19,32.12320114005636,0.15697223
7.2,32.58033345400812,0.038803488
7.21,32.60274664787839,0.086666495
7.22,32.562281008255574,0.32580054
7.23,32.65927462401794,0.4118579
7.24,32.56527198302747,0.21747738
7.25,32.62991756030588,0.0669052
7.26,32.98754293884731,0.30554068
7.27,32.73377174302524,0.17610776
7.28,32.43339122075725,0.12358105
7.29,32.382419878991016,0.043141425
7.3,32.6330702581246,0.080712646
7.31,32.46029746905331,0.048372716
7.32,32.83934053168015,0.008223891
7.33,33.92356305852971,0.04503861
7.34,34.19125746417569,0.5142735
7.35,34.27654600167169,0.20245
7.36,37.03808394189197,0.02763158
7.37,36.72565702775318,0.092053175
7.38,33.66151331170399,0.038962096
7.39,34.03397391560211,0.16154265
7.4,34.0582282848693,0.2114852
7.41,34.48926440194758,0.60532105
7.42,34.224326377963024,0.7142962
7.43,38.57892175476603,0.17752203
7.44,35.258396111661575,0.15478644
7.45,33.09246162301785,0.04797241
7.46,32.73211854378617,0.15468964
7.47,32.494963620258844,0.1699234
7.48,32.45901671399051,0.09473777
7.49,32.75019143363983,0.053801835
7.5,32.176914863075886,0.3074186
7.51,32.19408354462004,0.30832067
7.52,32.38500054013721,0.23159769
7.53,32.65593479527875,0.110205054
7.54,32.51454713413571,0.14246324
7.55,32.53164021727028,0.04776323
7.56,33.64119943195771,0.079918355
7.57,34.380840650727116,0.078329355
7.58,34.58094424114647,0.38905436
7.59,34.55177057214256,0.47299683
7.6,32.40356345178792,0.027373642
7.61,32.32025248845284,0.041725665
7.62,32.69174889270103,0.19851309
7.63,32.80250970105796,0.10302076
7.64,33.04777245048377,0.0815036
7.65,34.713559107032204,0.15335944
7.66,32.48807763053287,0.062216878
7.67,32.18333489868581,0.23081556
7.68,32.27879908398099,0.14805648
7.69,32.50162501535263,0.45806015
7.7,32.759996946283835,0.45330453
7.71,32.72432405938225,0.42812613
7.72,32.583996845626544,0.46419594
7.73,32.45412944455157,0.61419415
7.74,32.487350959643265,0.58464545
7.75,32.57770963526005,0.11026451
7.76,32.14229216251097,0.1176461
7.77,32.251011114226685,0.21727216
7.78,32.38326595267668,0.3898739
7.79,32.43712006731327,0.20301953
7.8,32.43672945278274,0.14448091
7.81,32.54280298738949,0.07526964
7.82,32.52106270333969,0.19909054
7.83,32.394483258393734,0.04831493
7.84,32.43137531892242,0.042364717
7.85,32.29663755537542,0.14877027
7.86,32.373112911562345,0.041274697
7.87,33.04497219186515,0.16729173
7.88,32.961895010839946,0.08218467
7.89,32.78415914708045,0.15730494
7.9,33.14173246580455,0.12917015
7.91,34.31697558549843,0.77155954
7.92,33.69701005268771,0.1675156
7.93,33.33644600609736,0.37946483
7.94,32.97871399991316,0.25586045
7.95,32.36572097877587,0.12698069
7.96,32.349899254354774,0.10578725
7.97,32.289862881719046,0.13792309
7.98,32.2917777543115,0.2532366
7.99,32.34768816585923,0.096636325
8.0,32.34432969272127,0.14834502
8.01,32.37711284410904,0.06565523
8.02,32.504680368794354,0.29555768
8.03,32.70899338128093,0.25539684
8.04,32.612909596341254,0.11724663
8.05,32.402546559497154,0.07220045
8.06,32.60560306436407,0.40457135
8.07,34.5194376330507,0.22435606
8.08,35.87476343045195,0.0946835
8.09,37.76489548697828,0.22913346
8.1,40.1732740475685,0.054216146
8.11,42.52232057545488,0.09422243
8.12,44.53644820991321,0.1037887
8.13,44.253672454028525,0.21775696
8.14,44.01354912894195,0.36750776
8.15,44.127702770561456,0.088585615
8.16,40.54753106391353,0.05029139
8.17,38.169673961357944,0.09255737
8.18,37.708887527934486,0.079467565
8.19,36.16779406417497,0.34925252
8.2,35.9227837586442,0.087436646
8.21,35.55014129206898,0.19574773
8.22,35.6428250194871,0.100711584
8.23,35.891909018783906,0.031165332
8.24,36.10575070640229,0.09290525
8.25,35.572029945661,0.06451273
8.26,35.57854960890823,0.14912614
8.27,34.61658246033436,0.029073447
8.28,34.003457665381916,0.05793646
8.29,33.57894369174564,0.40616262
8.3,34.010794005433326,0.23359007
8.31,34.927792729935994,0.32989717
8.32,34.98797729495593,0.25959802
8.33,38.34978452820025,0.046555758
8.34,40.899023570313595,0.097346336
8.35,44.728066115607106,0.06617373
8.36,49.938395269081745,0.035529196
8.37,56.88969076611471,0.05101821
8.38,62.01623334269996,0.10940334
8.39,68.82671078581303,0.025372326
8.4,75.72952515093628,0.057055473
8.41,86.82853174996099,0.16640571
8.42,92.02572769107053,0.43417808
8.43,105.32244582118332,0.2444779
8.44,115.00050585345484,0.06493661
8.45,128.95421804329766,0.011771262
8.46,141.12881495001608,0.0990417
8.47,159.3724166387047,0.016195148
8.48,172.2578738087024,0.017748445
8.49,195.3903350276586,0.009819955
8.5,215.50055875572863,0.41014123
8.51,243.61353865714966,0.06759128
8.52,274.07630754316887,0.22792482
8.53,273.68632580087535,0.7072869
8.54,274.00403632502673,0.82143414
8.55,275.9813984742103,0.8633273
8.56,276.6120621635011,0.84753543
8.57,278.0280333135138,0.69536877
8.58,282.3527675389426,0.38450822
8.59,283.7135033652946,0.06880492
8.6,279.69297851984516,0.03475845
8.61,277.34822289953007,0.014210433
8.62,277.89089015611916,0.020224154
8.63,278.48041417321315,0.013995975
8.64,281.13659459087194,0.013270438
8.65,282.5476508477517,0.047241896
8.66,282.0877098756622,0.031022757
8.67,283.92797558974723,0.45047897
8.68,283.76030713835223,0.49122018
8.69,284.3313862739106,0.49604446
8.7,285.01397479796117,0.6044656
8.71,285.54057222145735,0.8337432
8.72,285.2921988637518,0.7917204
8.73,285.1867738014487,0.82646596
8.74,285.92303009749327,0.7199929
8.75,281.8117918885452,0.5729437
8.76,274.65652354141326,0.46386313
8.77,271.48479691765533,0.04361406
8.78,280.9294861948065,0.13457847
8.79,289.6280456826429,0.37692183
8.8,287.2181560723923,0.4459066
8.81,285.03361070072174,0.18711689
8.82,285.4782319790624,0.12639225
8.83,286.26850283162145,0.33747464
8.84,289.4533670151594,0.26491958
8.85,275.044355184267,0.28138065
8.86,268.8613575547304,0.20342919
8.87,270.1068097459703,0.23703098
8.88,270.1792585439842,0.28083736
8.89,269.34030460245714,0.14153013
8.9,269.11404454219087,0.39141566
8.91,269.1862637500426,0.5405262
8.92,270.33230649006725,0.15839148
8.93,269.20913416152473,0.075522035
8.94,293.04314951042466,0.14331418
8.95,320.83382709534766,0.27730447
8.96,322.8243086484764,0.34514406
8.97,312.77838435508437,0.10597229
8.98,279.1384554761594,0.2484343
8.99,270.58945414290724,0.5474665
9.0,265.7530031315042,0.20733073
9.01,262.6597669214668,0.55915356
9.02,259.7348393638712,0.22639865
9.03,251.89595162094858,0.23301172
9.04,246.49276591517332,0.21949598
9.05,269.054501872022,0.06041181
9.06,297.1558116767203,0.10349074
9.07,321.2061642472557,0.12898552
9.08,313.79682746643414,0.09023377
9.09,309.360761974781,0.33191106
9.1,306.37336531592973,0.29193893
9.11,295.1652127827007,0.17234501
9.12,282.00826516557976,0.05188337
9.13,275.42639869210143,0.11188972
9.14,276.79491732305775,0.09814164
9.15,282.64953250892114,0.6717116
9.16,287.0069539212293,0.5035339
9.17,286.493979257228,0.11687973
9.18,280.87484444995664,0.13283631
9.19,280.12804028748667,0.17882687
9.2,280.9550314371219,0.13045326
9.21,282.5518444289935,0.14032382
9.22,286.0601333479244,0.32912046
9.23,286.63457080184645,0.43723047
9.24,284.725960776635,0.52019536
9.25,282.9721661942351,0.5269936
9.26,278.33173161399833,0.27757418
9.27,278.78048512223916,0.1348646
9.28,279.4702175681619,0.16596466
9.29,286.43764278205316,0.5594498
9.3,283.2651510369721,0.03349659
9.31,270.33091052899425,0.049387217
9.32,250.87516260175616,0.10763812
9.33,231.0796331838489,0.09584114
9.34,214.11962183524804,0.22389695
9.35,198.69180031771845,0.47249052
9.36,189.08193743058834,0.32989556
9.37,172.89209074685976,0.27326316
9.38,161.70578387063773,0.31217963
9.39,151.4763885055101,0.12122831
9.4,145.8379649593571,0.0459446
9.41,149.40791912439434,0.03534904
9.42,147.98330803350464,0.13727406
9.43,145.39930964780802,0.032134235
9.44,144.719657817603,0.03125456
9.45,142.64708064062515,0.02286607
9.46,131.59897158039618,0.09807527
9.47,120.35909403962636,0.049572676
9.48,122.68893081859844,0.36815274
9.49,123.24182325975612,0.34648812
9.5,115.86238203611323,0.20874709
9.51,116.95501939833598,0.37697062
9.52,116.30619158588064,0.32048273
9.53,120.09902325881527,0.18236518
9.54,123.21246740536324,0.17258444
9.55,123.25804197793927,0.06574845
9.56,123.33182878416468,0.029106945
9.57,115.11064233090178,0.04820329
9.58,109.7462637059262,0.20115638
9.59,99.34671802866218,0.0933204
9.6,96.65083187603781,0.14393264
9.61,98.62619279454759,0.12839514
9.62,106.75174834030764,0.23152372
9.63,113.64999699873681,0.24508771
9.64,124.98056570895655,0.3171044
9.65,129.78733382077206,0.14341936
9.66,133.1431153323641,0.117147684
9.67,133.63860327991392,0.25076544
9.68,134.4872190104237,0.39429635
9.69,134.3517131294047,0.12469792
9.7,137.81841404952513,0.39755505
9.71,147.2953133017205,0.25567618
9.72,151.88778830741407,0.28162214
9.73,153.39860508236572,0.26510605
9.74,155.13556653852774,0.29387996
9.75,152.75083438068634,0.11534187
9.76,169.6992667955942,0.057198822
9.77,183.6882320534055,0.11087161
9.78,202.26788964848237,0.065393
9.79,229.65055073271407,0.15319455
9.8,255.19660459011112,0.10750213
9.81,277.76077482379753,0.31685778
9.82,279.9797046070412,0.28065902
9.83,278.429439167421,0.30318302
9.84,296.6096840235098,0.06406444
9.85,315.67712687936773,0.23248678
9.86,317.98323974513073,0.04542002
9.87,316.5993174866029,0.10007051
9.88,317.07585890658174,0.12773576
9.89,313.04645181846496,0.17939818
9.9,314.61829187961894,0.090750456
9.91,317.2914529672089,0.1506831
9.92,309.87752253468136,0.2274057
9.93,302.7451430557344,0.22620174
9.94,304.47106479959217,0.39956954
9.95,322.8056003121338,0.3106436
9.96,325.28483553101967,0.4415079
9.97,328.29593966890025,0.2579133
9.98,323.563553360786,0.18727654
9.99,321.6004526833891,0.14958927
10.0,319.16871357678104,0.100020826
10.01,313.7770310908258,0.057488978
10.02,309.49823293218776,0.053619385
10.03,306.980617413761,0.34932524
10.04,300.1738093936789,0.20844084
10.05,305.521763300253,0.17252839
10.06,308.06225228410733,0.21891782
10.07,277.0526847901089,0.18196332
10.08,259.3487741221889,0.3411926
10.09,260.87254389015845,0.15544733
10.1,257.31431543446286,0.61935705
10.11,259.0261476205892,0.10233164
10.12,255.67661769237165,0.13491324
10.13,268.5705892248615,0.039385706
10.14,269.92199851964585,0.07539353
10.15,267.67917261662694,0.28265595
10.16,268.5747272138808,0.33490118
10.17,282.7367101799619,0.15724784
10.18,285.2742277862094,0.37768862
10.19,280.1243404468119,0.20349866
10.2,276.7521644859373,0.14866519
10.21,304.3056458920395,0.33727923
10.22,294.4153578933996,0.6192282
10.23,295.20376269326965,0.68402433
10.24,297.4631873834775,0.6336053
10.25,301.00851358154335,0.6569355
10.26,306.7361317947225,0.21553418
10.27,311.0890025471156,0.13642263
10.28,310.40568443869455,0.15412188
10.29,318.1552520951535,0.23540208
10.3,332.895282568931,0.15780756
10.31,361.5285394393687,0.106443495
10.32,356.37906775350416,0.1189065
10.33,343.59832233345963,0.26642013
10.34,329.8422892272587,0.8469363
10.35,318.08199787571994,0.55412084
10.36,298.5061295771323,0.09872803
10.37,284.68581011046706,0.31814176
10.38,283.404929550445,0.27473602
10.39,289.74323697073606,0.32707188
10.4,307.83048040982953,0.18820068
10.41,317.10355605747765,0.099533945
10.42,322.6719202436115,0.29888934
10.43,325.41600370626907,0.30274314
10.44,322.5205409684406,0.37241405
10.45,315.36109096371365,0.65188575
10.46,317.93377433307586,0.3889568
10.47,330.20528619000913,0.36115065
10.48,330.8534679637862,0.4879928
10.49,329.78652331800134,0.23816508
10.5,321.182788519236,0.28355807
10.51,297.64660788692294,0.35445994
10.52,283.1854767175034,0.52053416
10.53,272.7229847001464,0.17815754
10.54,269.19392836664554,0.18487343
10.55,268.92548206234096,0.13790822
10.56,268.29488005176717,0.1456933
10.57,266.80969301203356,0.3069829
10.58,269.33592969392015,0.18703187
10.59,267.8289676910878,0.2541412
10.6,266.155945968113,0.41631508
10.61,266.82994705219164,0.56455904
10.62,264.46932670174556,0.043911308
10.63,271.96016101273256,0.440982
10.64,271.7116101695814,0.19738817
10.65,268.4776593476586,0.32831144
10.66,268.6094358345003,0.36912078
10.67,270.8001815377279,0.26336187
10.68,270.49312488224746,0.23312303
10.69,269.8331134155695,0.1580247
10.7,271.50392118793366,0.3876216
10.71,272.27860077295713,0.15293375
10.72,266.4375253436698,0.23549989
10.73,268.7769155828235,0.15191436
10.74,273.21020485151894,0.15578982
10.75,269.9652440315626,0.20532256
10.76,269.5914713442369,0.30333388
10.77,275.922523460495,0.18459645
10.78,272.1850563771007,0.20179656
10.79,275.3820398233392,0.14615193
10.8,285.6384611833489,0.17885008
10.81,292.2106230835144,0.0629285
10.82,290.4629841227513,0.18154386
10.83,288.4964094685011,0.38685304
10.84,293.72473401081413,0.44134855
10.85,303.4488356520485,0.45708936
10.86,307.905179948938,0.46918032
10.87,321.72290117654575,0.4564115
10.88,327.9168933906617,0.7005759
10.89,332.2479930556217,0.7943816
10.9,336.7358969087268,0.73953116
10.91,342.4662854242843,0.6973674
10.92,345.358379942337,0.7193567
10.93,348.13412002777454,0.65733624
10.94,350.387510403236,0.5037344
10.95,350.47978187328346,0.46158993
10.96,350.5022188941684,0.44711304
10.97,349.9067458521289,0.47125992
10.98,348.48464304971094,0.5124895
10.99,346.9209607240301,0.546947
11.0,345.97377180481976,0.5329888
11.01,345.3712826137539,0.47911137
11.02,348.6636160750196,0.51978564
11.03,349.1651437708275,0.5581155
11.04,346.08187983834085,0.54367685
11.05,341.0108513075986,0.38331932
11.06,339.6073771158566,0.39391333
11.07,343.3792835914756,0.5430413
11.08,346.5321206010154,0.59520537
11.09,345.9520410894473,0.5459227
11.1,338.5752559064873,0.5487348
11.11,335.4105497777638,0.63164747
11.12,337.5880578709922,0.5651195
11.13,338.5279394675821,0.56994593
11.14,338.43969508879303,0.3145029
11.15,333.2386785278603,0.28557348
11.16,352.6558137341505,0.2630552
11.17,318.8829829695736,0.34611654
11.18,322.3651713792141,0.3403131
11.19,322.91705900203164,0.32486266
11.2,302.208166231484,0.38159657
11.21,285.52832982456005,0.5051445
11.22,285.7565673481992,0.8222779
11.23,287.0709584908518,0.8836963
11.24,289.2000196226301,0.8968063
11.25,291.11314951006614,0.91402256
11.26,292.75442432002285,0.8729904
11.27,294.4258125735116,0.88711107
11.28,296.2443612995462,0.8504586
11.29,300.4046034279073,0.826604
11.3,304.75529924652494,0.88154876
11.31,309.04285888221085,0.93450403
11.32,311.1874190024904,0.93285525
11.33,313.2886619856836,0.9388231
11.34,315.37771079109956,0.93145704
11.35,317.69397390539973,0.89831984
11.36,320.74222167566757,0.8966621
11.37,323.0408711978234,0.9131701
11.38,325.1064228165682,0.9044649
11.39,326.83540366852213,0.94461673
11.4,328.79935850389563,0.9139687
11.41,331.07078769117766,0.9388603
11.42,332.3278526145251,0.90575206
11.43,332.2917980731005,0.85469663
11.44,331.38144853343016,0.8040365
11.45,329.53816199982623,0.74539834
11.46,331.96192688746874,0.70589435
11.47,332.7348666230763,0.70907366
11.48,336.4568177079661,0.7463616
11.49,340.5408637831853,0.68909144
11.5,344.0178763029309,0.66869134
11.51,347.7609115719718,0.68387824
11.52,350.229027659151,0.4960762
11.53,350.1526340978291,0.4289421
11.54,350.42661707325544,0.56185734
11.55,350.24358079676756,0.5644831
11.56,350.01357800863735,0.51468873
11.57,347.921984431993,0.5367856
11.58,347.38796288514664,0.52925056
11.59,345.48613502866664,0.4946127
11.6,346.9137130009717,0.5159017
11.61,348.06948957179543,0.5135577
11.62,344.66464722829267,0.4264332
11.63,343.06034344038915,0.22043923
11.64,341.70569257698986,0.27942234
11.65,343.84959764526013,0.40849653
11.66,346.71283523454264,0.70128405
11.67,324.89163477868465,0.6684854
11.68,292.74623936368096,0.4876233
11.69,286.27626830357167,0.6014366
11.7,285.5728299195589,0.87121755
11.71,287.76074498372856,0.9247863
11.72,290.1444948331583,0.86756206
11.73,291.709443807407,0.90333974
11.74,293.5841475797264,0.90459645
11.75,295.2417378027304,0.8863093
11.76,298.00405890553895,0.87472874
11.77,302.54772721831256,0.88305557
11.78,306.9794192631451,0.88650817
11.79,310.18193666648745,0.92872226
11.8,312.3131637477252,0.9488554
11.81,314.6510356165262,0.91959417
11.82,316.486237023939,0.9270936
11.83,319.06877913559447,0.92130435
11.84,321.57623703478686,0.88517046
11.85,324.1197162917177,0.915841
11.86,325.9400973846583,0.91693497
11.87,327.4636188934821,0.9384375
11.88,329.93969491769116,0.9405048
11.89,331.83646161821906,0.9361197
11.9,333.55002558834406,0.8955521
11.91,333.3663516133484,0.7911539
11.92,328.9779390246416,0.5820568
11.93,309.6879271404478,0.47491068
11.94,298.7003452204629,0.7011005
11.95,297.173032065696,0.8443735
11.96,297.546584997094,0.90582263
11.97,299.58924412346977,0.9319892
11.98,300.46651480910674,0.9382248
11.99,299.6697001274169,0.9278512
12.0,299.12074829609105,0.91820633
12.01,298.72428081330617,0.89011204
12.02,297.23671201067174,0.8079277
12.03,295.89072165802736,0.8833692
12.04,296.4981968029349,0.91197324
12.05,296.1611240099765,0.9240389
12.06,296.48350728599434,0.9296057
12.07,296.7062167318516,0.9220717
12.08,294.5325065483372,0.9427086
12.09,292.54705971611133,0.87143916
12.1,292.00905786685405,0.83265066
12.11,290.90630998990014,0.75983894
12.12,289.8464930249264,0.7627285
12.13,287.80083473640235,0.8260009
