time,frequency,confidence
12.14,288.33265540575906,0.85989714
12.15,288.1148512264288,0.83784425
12.16,287.30892678787603,0.8185163
12.17,285.9376198227781,0.8723812
12.18,284.79073358362587,0.930974
12.19,285.01970117615207,0.88473815
12.2,285.7279073039975,0.74042684
12.21,288.5325452266322,0.6380872
12.22,285.29359515624594,0.79601896
12.23,284.2389650103095,0.7642598
12.24,282.0345974837425,0.5723514
12.25,279.31515334133724,0.4618808
12.26,276.12206657771856,0.7157708
12.27,278.77805293920136,0.7452164
12.28,278.23397539933654,0.8155092
12.29,277.79573552628193,0.82346755
12.3,277.1131634028796,0.8187667
12.31,279.95522053944546,0.75708675
12.32,274.87978377040685,0.6033803
12.33,278.5554425623666,0.5512981
12.34,277.2709025136119,0.7907856
12.35,277.66674886258625,0.877002
12.36,275.9262313218998,0.9042913
12.37,279.0594217471788,0.830009
12.38,281.6623655586778,0.7119937
12.39,277.32145526425705,0.6721837
12.4,274.5659970666418,0.686545
12.41,281.0607161310697,0.5209832
12.42,285.26205281221917,0.349649
12.43,278.0603522412806,0.49196795
12.44,278.9996795262764,0.722292
12.45,280.43340173511837,0.7707474
12.46,282.0887397518187,0.5266689
12.47,276.5583110407598,0.44827536
12.48,284.4462877084078,0.6139306
12.49,288.4398689931529,0.46049038
12.5,280.25937439799856,0.3945911
12.51,270.7769968792554,0.45296255
12.52,241.94522402947678,0.18007961
12.53,209.91341804830043,0.18251881
12.54,184.69527294478758,0.36579344
12.55,157.54950480799383,0.53854
12.56,141.77267340997352,0.7737544
12.57,140.34515655580879,0.8076912
12.58,140.52405189484406,0.7845987
12.59,140.69343779987068,0.62991893
12.6,138.4517835463181,0.5556239
12.61,136.87632990239348,0.75068825
12.62,136.5740661737944,0.8049596
12.63,136.51336568674057,0.73108304
12.64,137.4516633537064,0.4618719
12.65,138.18395995478733,0.27077073
12.66,150.14157095304972,0.4574078
12.67,174.35181535085732,0.15322194
12.68,185.3142912818997,0.22374731
12.69,212.83488185147692,0.10652229
12.7,228.53210478467363,0.15142676
12.71,257.0465541513551,0.39010134
12.72,287.15312847495335,0.5338991
12.73,276.6310491731486,0.4184936
12.74,270.54200958320274,0.5880322
12.75,265.41922481436825,0.49666858
12.76,264.96895168096864,0.36796987
12.77,257.0771594425081,0.47694808
12.78,257.12043390855723,0.24087349
12.79,255.7993063554784,0.31011656
12.8,255.51774530968356,0.27337545
12.81,258.3038496491024,0.21552381
12.82,261.5666014018229,0.057276607
12.83,262.39132920894866,0.062396735
12.84,264.0900700355133,0.063326925
12.85,271.4917937528548,0.048600405
12.86,285.9342937842751,0.31536114
12.87,292.6467890501572,0.18031472
12.88,299.20261359493577,0.14341095
12.89,297.009356546288,0.18988177
12.9,299.8974938768659,0.12187445
12.91,322.55646206995925,0.19966403
12.92,339.2993933361857,0.24485227
12.93,347.35253863541993,0.16030765
12.94,305.8385092593781,0.083743155
12.95,279.71122203113646,0.06862149
12.96,264.3127433908052,0.18889305
12.97,257.74979293155644,0.31108665
12.98,256.45167846016096,0.112032235
12.99,262.21233146269947,0.43697953
13.0,278.129288960708,0.4091513
13.01,285.716602198557,0.08064532
13.02,278.90770259078704,0.22668871
13.03,249.23315858835315,0.2553653
13.04,238.28206934780633,0.098092556
13.05,240.79851019442285,0.36123928
13.06,239.43608814937957,0.24309203
13.07,238.3430084374116,0.5702071
13.08,237.79500907645536,0.5880056
13.09,237.1946815214185,0.52997965
13.1,238.6230907852784,0.09613785
13.11,210.88055152653857,0.13993996
13.12,188.3112926444851,0.24701005
13.13,177.70823241276986,0.23309684
13.14,156.46539800030422,0.29110283
13.15,142.21044719198406,0.19732529
13.16,129.19588568185793,0.19705734
13.17,118.89758807851217,0.3591442
13.18,118.87587736855409,0.6727053
13.19,119.40382193685835,0.49484256
13.2,119.80764075495301,0.25836915
13.21,126.79145893014385,0.2387762
13.22,118.25497364238092,0.12889251
13.23,116.03680723556042,0.30368644
13.24,115.22951260909666,0.1553351
13.25,113.73399359847622,0.24037895
13.26,110.21773281645714,0.20334911
13.27,112.08925178021879,0.03952259
13.28,117.13920223823769,0.06347498
13.29,115.59077936694231,0.12561485
13.3,124.90805797511756,0.19294551
13.31,146.6235316597448,0.04250893
13.32,161.84595072105026,0.01571086
13.33,168.27964865809116,0.1694558
13.34,167.79449154559023,0.27537075
13.35,181.46977590774475,0.17972684
13.36,206.1085485024222,0.34471703
13.37,229.5293034427889,0.6869668
13.38,255.47775391571497,0.50519305
13.39,276.1019141448445,0.58898497
13.4,319.09908531804115,0.25676912
13.41,347.22476029421756,0.22018263
13.42,348.8758662552284,0.26694357
13.43,344.37530198867904,0.06566039
13.44,339.1062479485146,0.0753645
13.45,333.4058804380166,0.089240074
13.46,321.64880308626545,0.18095845
13.47,314.60462557995,0.2636334
13.48,302.8382953534928,0.39085114
13.49,305.1110048492368,0.27410078
13.5,301.8561396368877,0.17384091
13.51,277.9492356471357,0.3221777
13.52,272.36631821916217,0.3246574
13.53,273.5390134032098,0.28705603
13.54,309.35918837331167,0.18588462
13.55,350.72859479689845,0.5595408
13.56,349.4187578304215,0.6947263
13.57,350.6117746068402,0.63295454
13.58,352.1299727269653,0.6606767
13.59,354.9541072870003,0.33387756
13.6,352.68103265483137,0.1625734
13.61,346.91502478342494,0.3307494
13.62,345.94015301217206,0.35553205
13.63,351.2857721415297,0.28282216
13.64,357.68747709377493,0.3568545
13.65,356.7341079813025,0.5648424
13.66,347.829199588704,0.36201465
13.67,344.96852252571307,0.19509166
13.68,343.1189513458561,0.20283839
13.69,342.80016255410516,0.44629335
13.7,342.47985137713505,0.55700034
13.71,346.6760972375156,0.29476568
13.72,344.8620701696153,0.4149539
13.73,343.24945501996183,0.17554703
13.74,345.4720406200733,0.3450153
13.75,345.81681493184215,0.037052423
13.76,340.8455084429513,0.15810597
13.77,320.0619672416395,0.2205514
13.78,307.3883710300055,0.29630393
13.79,297.51213048527393,0.13359854
13.8,298.9400625994166,0.25360167
13.81,304.14927092232665,0.31289768
13.82,310.99316542796294,0.1967096
13.83,314.37283637573205,0.8681741
13.84,313.69501382635326,0.4203014
13.85,316.24871198185554,0.1255725
13.86,316.8836158260552,0.0748879
13.87,321.8780007271875,0.081768006
13.88,325.60744588206387,0.15426034
13.89,331.0967065495927,0.12025601
13.9,335.6215660782268,0.07406628
13.91,352.1112798512312,0.21829864
13.92,351.46467225073656,0.31242096
13.93,351.33206199977343,0.106859714
13.94,351.43065554186626,0.10346219
13.95,341.5914602086415,0.3247631
13.96,339.0303270055306,0.20638436
13.97,338.7550526852624,0.3498301
13.98,334.555352272267,0.34222096
13.99,334.78540499442784,0.7472309
14.0,336.28767173284785,0.20643178
14.01,331.83855699716037,0.1391002
14.02,331.2629374786638,0.053448975
14.03,327.016467138978,0.06683126
14.04,321.7276436834089,0.5375123
14.05,318.8999533246028,0.12089974
14.06,322.26245517960274,0.30986077
14.07,322.25462804202243,0.08498177
14.08,326.6234104554922,0.12700534
14.09,338.761440057848,0.15440369
14.1,347.37436455334375,0.25913012
14.11,353.2850768643583,0.15810567
14.12,350.79768239507587,0.13154906
14.13,346.25428401588186,0.17574608
14.14,338.9966404809156,0.3068897
14.15,341.7934707981841,0.09495419
14.16,349.2615342098993,0.08676714
14.17,320.307370633403,0.2081897
14.18,303.6136964919807,0.15014446
14.19,292.1935486105121,0.19180861
14.2,291.2188882760008,0.20427978
14.21,295.4185617690224,0.25090942
14.22,301.26449344223767,0.40344906
14.23,305.7867677038014,0.27580228
14.24,315.15463674549943,0.19365093
14.25,318.07211077165266,0.5918268
14.26,318.2345127096428,0.57562
14.27,323.5483887417463,0.19621351
14.28,299.51747122031946,0.12523657
14.29,295.2178630074665,0.110630184
14.3,297.5150027990569,0.1996617
14.31,293.90887589240754,0.27620256
14.32,292.7212513479768,0.12174755
14.33,293.64334402425305,0.08750561
14.34,293.5912292735731,0.041276306
14.35,294.7631201838688,0.07460317
14.36,299.0134565850688,0.16515785
14.37,302.58405205385054,0.08546448
14.38,302.31287273546377,0.0632776
14.39,302.57176261403526,0.05825895
14.4,302.74050462154634,0.046177655
14.41,305.53299519066064,0.18429887
14.42,308.9412092120988,0.14361987
14.43,303.4971568404568,0.4499532
14.44,300.19792732500326,0.44309458
14.45,301.20484161854023,0.020677805
14.46,303.0586808926542,0.087901235
14.47,310.5025358141497,0.09029752
14.48,311.8098903359618,0.01407218
14.49,318.88324183411623,0.026377797
14.5,320.94739473539676,0.08915168
14.51,321.7636588054179,0.27997857
14.52,323.7885372553153,0.21483693
14.53,321.7854492025117,0.034097135
14.54,319.59525861085535,0.03766668
14.55,317.21895902171286,0.08728278
14.56,312.8380806912413,0.10086402
14.57,314.7477909752889,0.041335583
14.58,319.1009483500321,0.085231364
14.59,323.6152528160195,0.040069252
14.6,321.72167648157176,0.031416208
14.61,319.7452444923631,0.094561666
14.62,318.5302765152516,0.043714255
14.63,322.4187321021646,0.185256
14.64,326.8986191707958,0.09168488
14.65,324.8572530911426,0.30175
14.66,325.4178637486473,0.3931771
14.67,329.8744070167329,0.20921108
14.68,334.3618372468445,0.35030448
14.69,329.2007772811952,0.095874935
14.7,295.2034801774338,0.112849236
14.71,316.72239595405136,0.047208667
14.72,345.18755087683826,0.13304219
14.73,380.24872472362176,0.23183694
14.74,379.9369525204656,0.09924993
14.75,360.9318779492634,0.10199687
14.76,351.6181365382781,0.08481473
14.77,346.5066119143273,0.14869395
14.78,341.7323441611731,0.16074571
14.79,313.05309990516514,0.327132
14.8,295.0847940008008,0.22367018
14.81,289.48680403450237,0.34127536
14.82,296.3249921303211,0.18499878
14.83,306.3245726527181,0.21489522
14.84,317.34559040686565,0.22941974
14.85,287.6596540777205,0.37033284
14.86,278.21111413251646,0.6453663
14.87,271.4818768878579,0.7649611
14.88,267.0423550015604,0.71918446
14.89,260.62561738770745,0.6078346
14.9,254.79382245403184,0.547753
14.91,253.46654755466147,0.51031464
14.92,237.5557382892626,0.07434744
14.93,213.3809790621985,0.079339415
14.94,197.98961568457432,0.1368855
14.95,188.1947199864084,0.09278685
14.96,168.8173311670642,0.19095635
14.97,160.45999373541687,0.064843714
14.98,150.98359646847334,0.20058116
14.99,152.88958050400205,0.11607689
15.0,162.81471712340235,0.20475397
15.01,170.79336667104357,0.27672595
15.02,173.39496045130534,0.5014612
15.03,164.17225479313234,0.42567176
15.04,154.3090657699271,0.04673925
15.05,141.70833612356486,0.03316006
15.06,130.67173157993938,0.0738678
15.07,120.45235094871728,0.036523342
15.08,113.69872578832515,0.09125742
15.09,113.65060344115392,0.10043195
15.1,106.66741802049941,0.10280278
15.11,100.8855021105226,0.09037551
15.12,101.90859346415087,0.034644485
15.13,107.38884309639926,0.054087013
15.14,110.4043204659871,0.16556612
15.15,114.09143032441627,0.098653644
15.16,113.74929333227595,0.32576296
15.17,115.47957053725938,0.33417374
15.18,116.41080730400547,0.39997125
15.19,117.4419743183648,0.33149922
15.2,128.81837727502304,0.09089902
15.21,145.0187439140673,0.112436384
15.22,163.29087477996433,0.47690433
15.23,178.52487565490918,0.48135957
15.24,178.0572533855855,0.49634972
15.25,177.61467234802973,0.2832353
15.26,174.77335786904797,0.64109856
15.27,173.26817507163122,0.5589234
15.28,179.08274878704356,0.25123537
15.29,177.37128646796344,0.06110689
15.3,174.81614286688966,0.39411867
15.31,173.67470164829882,0.08702403
15.32,175.21026554101195,0.051926374
15.33,180.2297222631667,0.09742457
15.34,193.66331292747952,0.07603052
15.35,206.6417642734914,0.15156102
15.36,225.4563657276233,0.061973065
15.37,235.39045639945704,0.14064997
15.38,257.31008197481356,0.25131726
15.39,280.9055669367478,0.09390679
15.4,294.86775390978937,0.2797618
15.41,292.6128122153033,0.06716561
15.42,289.41031087863513,0.056221843
15.43,290.90240779423925,0.5023157
15.44,323.88203737206175,0.2994563
15.45,324.48815379990936,0.07248238
15.46,330.93628040070405,0.1216746
15.47,334.4672401490923,0.17219508
15.48,334.9177869924168,0.09500253
15.49,308.1086417507549,0.048605144
15.5,294.77971660765746,0.032504767
15.51,327.0871866740232,0.20341974
15.52,318.8112760858784,0.36251855
15.53,309.4471432788978,0.11545646
15.54,302.2675222006128,0.17069882
15.55,298.4130794466231,0.33756238
15.56,281.43100736406126,0.33454433
15.57,288.71803945297233,0.12936941
15.58,300.72026551740583,0.20745936
15.59,303.7943300725153,0.22012147
15.6,298.437194336959,0.1998873
15.61,294.17357773721113,0.46893135
15.62,299.65958681707474,0.66070133
15.63,301.2507289938516,0.5433717
15.64,307.76698762109555,0.5367499
15.65,305.83527951142696,0.41473597
15.66,302.64394687510367,0.3334269
15.67,299.80151057605485,0.31674394
15.68,300.3413729836702,0.05623302
15.69,303.2366371418878,0.17868584
15.7,314.3020913665388,0.1329762
15.71,313.8599602554049,0.3843857
15.72,314.20374981213945,0.20310128
15.73,306.77511651246834,0.0669778
15.74,300.40276203538514,0.034871697
15.75,296.76375999480564,0.07468927
15.76,287.8088073119074,0.21305239
15.77,282.6868853178122,0.3346125
15.78,281.7893273623071,0.16646677
15.79,281.36792159005785,0.088293225
15.8,282.8344506024859,0.275568
15.81,286.23797379954783,0.39137864
15.82,286.1103014979212,0.341343
15.83,287.88636215657624,0.4505692
15.84,288.97557508767926,0.57427937
15.85,287.7833944036852,0.068831265
15.86,300.83628728034444,0.030917645
15.87,308.81863454284087,0.21159947
15.88,306.082894165855,0.26190475
15.89,303.9415424591566,0.23922572
15.9,298.0357835810035,0.3156427
15.91,301.8075436517909,0.21118385
15.92,298.04391118992584,0.27467674
15.93,295.51036598927743,0.23485106
15.94,293.8146640828638,0.37531736
15.95,297.6646058927811,0.38505572
15.96,301.6286788812512,0.5757693
15.97,301.34329669630984,0.3831327
15.98,301.34177775499177,0.30147162
15.99,300.9106632738677,0.4280792
16.0,299.00691284100674,0.31847122
16.01,294.79032825750784,0.20047227
16.02,296.4572688189742,0.06410575
16.03,279.0098024833841,0.14948803
16.04,305.9557965252459,0.29082185
16.05,300.49907272474206,0.28095883
16.06,299.4553833243774,0.31284368
16.07,298.7930946212825,0.5060516
16.08,301.0863623228779,0.14903125
16.09,291.0799009188725,0.09788039
16.1,287.11389142071334,0.043552905
16.11,281.9183675300371,0.101287216
16.12,274.11663941563285,0.09006649
16.13,273.3128568034981,0.35000324
16.14,270.25086327761284,0.2854082
16.15,269.71255804308873,0.17447868
16.16,271.1665498048766,0.2812398
16.17,277.1574708793524,0.34346366
16.18,278.2718267872367,0.05113074
16.19,294.7617116680432,0.11214933
16.2,301.7854052722329,0.45561668
16.21,298.987949061822,0.17641085
16.22,299.601246232395,0.15814856
16.23,300.5260766430591,0.14442539
16.24,296.2716016279673,0.112648934
16.25,293.352571089805,0.20574585
16.26,286.6861742365441,0.14568871
16.27,287.3111316403506,0.306054
16.28,292.8307250618135,0.16999853
16.29,292.91424137699596,0.60141826
16.3,287.2473429256842,0.09419295
16.31,291.33779433753,0.24398744
16.32,295.04787175172055,0.16930908
16.33,299.16037489577786,0.21497884
16.34,300.2075129365397,0.22674653
16.35,300.7099235776698,0.061088502
16.36,299.66827769384145,0.21113458
16.37,307.7457941436005,0.43677735
16.38,309.07115349641964,0.23694697
16.39,306.3132624729101,0.15126634
16.4,302.53965130388144,0.30323827
16.41,301.6168163699675,0.35963523
16.42,297.57777686024775,0.16310236
16.43,278.2778285162473,0.047980726
16.44,262.7752747134387,0.16396603
16.45,277.1946180528573,0.1098527
16.46,292.46194762064414,0.082451224
16.47,301.4809385200177,0.09396565
16.48,309.8720069307987,0.3134781
16.49,311.76876431549937,0.4971289
16.5,287.32770595149157,0.19676682
16.51,290.0343241729614,0.30038035
16.52,288.5221055059663,0.7572622
16.53,290.5759515146601,0.20556682
16.54,293.3492131318136,0.30633807
16.55,336.3373860998364,0.4386725
16.56,333.3439000771681,0.28888294
16.57,315.37969059384943,0.17685533
16.58,306.2134895093813,0.10488802
16.59,300.49975593757586,0.054561794
16.6,300.7273095528908,0.21062917
16.61,304.43246862717103,0.345432
16.62,304.39238764183125,0.3469074
16.63,303.6410123842345,0.39959356
16.64,298.4970697040347,0.2622014
16.65,303.7490410585891,0.30793464
16.66,303.23204904215345,0.22627175
16.67,301.4487838920568,0.16414967
16.68,297.8970937570246,0.2658753
16.69,296.9303179779171,0.43734387
16.7,296.42177806677944,0.19220763
16.71,299.9803846387227,0.10043189
16.72,306.78236223359596,0.11376715
16.73,307.3526431027721,0.041877866
16.74,305.77440100267484,0.06670883
16.75,306.44061206565647,0.1582264
16.76,308.4090465429774,0.47457457
16.77,319.02470781685594,0.57760006
16.78,324.5896132414936,0.41307408
16.79,324.4665690418822,0.5571656
16.8,326.38473139120157,0.43061563
16.81,328.85916500802006,0.148076
16.82,321.2729424696639,0.022840649
16.83,311.406364459664,0.07806489
16.84,297.27456998280155,0.031009972
16.85,283.1292662883771,0.06603566
16.86,273.0798701173556,0.06997368
16.87,266.03840274563333,0.09072685
16.88,267.97843462125167,0.26408678
16.89,274.189426228588,0.082322925
16.9,305.1304871001573,0.7022038
16.91,322.2004356672392,0.8040061
16.92,323.74595116416094,0.6636605
16.93,320.21905511159133,0.33828008
16.94,317.10499446554263,0.27380526
16.95,315.25976594282264,0.052610517
16.96,313.6086816680666,0.03637573
16.97,312.0169062530942,0.06549096
16.98,308.9812606316831,0.2772873
16.99,310.18293410156804,0.26528406
17.0,316.09920578240155,0.15081093
17.01,322.5522839723038,0.11580908
17.02,332.01740756045723,0.13925445
17.03,329.6031780118759,0.069643974
17.04,330.2331308155237,0.42907688
17.05,328.2910561255263,0.38192293
17.06,329.2460844812439,0.28325745
17.07,358.3055907869193,0.24688464
17.08,330.6678371196168,0.20147514
17.09,303.3585526656143,0.0459238
17.1,285.08343382576277,0.293657
17.11,283.261626004956,0.470422
17.12,280.7964240064641,0.18253955
17.13,283.28078711028115,0.07641834
17.14,285.70645962799534,0.10276207
17.15,290.23826718165185,0.043813527
17.16,302.33660671920677,0.025656551
17.17,307.5970872138925,0.16695628
17.18,328.20305981690325,0.26033163
17.19,330.55948234649577,0.45582676
17.2,332.2559149298732,0.46879107
17.21,336.6886571044797,0.17120993
17.22,352.1298263222226,0.24606264
17.23,342.17244154394507,0.03240651
17.24,330.5816210403429,0.07633391
17.25,316.6966768400137,0.08447915
17.26,298.0377129033513,0.038046956
17.27,284.0051798825894,0.13160297
17.28,279.46743834890935,0.15447518
17.29,264.6437781566278,0.15945238
17.3,263.6134243909388,0.18503705
17.31,264.52678345058257,0.2217722
17.32,264.96516461679806,0.46607614
17.33,260.5933405216863,0.2743091
17.34,276.56715702036087,0.024564058
17.35,299.0408377534617,0.28182137
17.36,314.1494493657494,0.7808817
17.37,350.757642209619,0.42247283
17.38,364.5777471982441,0.36885834
17.39,362.64201190673896,0.7027958
17.4,365.21498292569106,0.5275974
17.41,366.4603433667697,0.15645629
17.42,368.4699855271953,0.08754611
17.43,365.0121361817616,0.074994415
17.44,364.4502245107998,0.13171193
17.45,366.3198774972891,0.10937905
17.46,367.24282404289806,0.22846717
17.47,360.70270387780556,0.12293503
17.48,361.3592836523637,0.15730548
17.49,320.73445571615537,0.07118341
17.5,284.18335786651926,0.07385364
17.51,265.7456322473524,0.07916099
17.52,267.5315626795832,0.2614234
17.53,268.7912724415845,0.31914294
17.54,271.38921914152104,0.10454512
17.55,281.26932598455363,0.11574125
17.56,292.25116059626777,0.2963587
17.57,301.95606050730765,0.057066888
17.58,308.13161958154865,0.08597463
17.59,310.53321689253147,0.021194726
17.6,308.7436440091676,0.18169352
17.61,316.37747258501906,0.053534925
17.62,324.2665164974022,0.019657195
17.63,330.71024668690137,0.10359272
17.64,332.4236121437973,0.038054764
17.65,333.5896876399153,0.027064383
17.66,334.118492760272,0.015154213
17.67,339.475320261487,0.112478316
17.68,352.7663638587222,0.10266644
17.69,361.26985747826006,0.099618435
17.7,363.0303662768654,0.23213673
17.71,365.42101888243826,0.20903084
17.72,362.03335519525524,0.06724858
17.73,361.5814851358905,0.038445026
17.74,358.25489503412206,0.22065723
17.75,355.3863848866131,0.21433944
17.76,357.7141644945572,0.26236853
17.77,356.0305536692621,0.15026623
17.78,357.0257117726123,0.11117467
17.79,351.9981891035064,0.30189663
17.8,342.5894035024222,0.33047855
17.81,324.16576348813715,0.42065462
17.82,325.4039573678458,0.08033642
17.83,326.4680367787885,0.15148425
17.84,328.46655862498955,0.046928912
17.85,328.18481386461906,0.1600782
17.86,322.6332383711505,0.57262003
17.87,323.6025811673153,0.60034597
17.88,325.9467695164323,0.46770895
17.89,325.46756037939315,0.35227406
17.9,323.5141519622655,0.17732623
17.91,324.0848508503489,0.15367717
17.92,326.41814421385277,0.35480258
17.93,318.2394081859189,0.05630243
17.94,314.22274045867516,0.47141236
17.95,313.5718334049077,0.06934443
17.96,312.8183302096296,0.30129677
17.97,313.02307415281473,0.39227337
17.98,307.89029127247557,0.2991849
17.99,304.8984014537984,0.2766378
18.0,305.14829736832064,0.31240636
18.01,308.3408104492021,0.09461278
18.02,307.50514125610135,0.083799064
18.03,305.7634500820922,0.09007147
18.04,305.06892013771795,0.17595363
18.05,306.3908316786101,0.31664738
18.06,305.45334476383454,0.19878516
